"ID_VOTACAO";"POLITICO";"PARTIDO";"VOTO"
"5252";"José Sarney";"PMDB";"P-NRV"
"5252";"Epitácio Cafeteira";"PTB";"Não"
"5252";"José Agripino";"DEM";"Sim"
"5252";"Renan Calheiros";"PMDB";"NCom"
"5252";"Jader Barbalho";"PMDB";"Sim"
"5252";"Pedro Simon";"PMDB";"Sim"
"5252";"Paulo Paim";"PT";"Não"
"5252";"Romero Jucá";"PMDB";"P-NRV"
"5252";"Eduardo Suplicy";"PT";"Não"
"5252";"Eunício Oliveira";"PMDB";"Não"
"5252";"Armando Monteiro";"PTB";"P-NRV"
"5252";"Aécio Neves";"PSDB";"Sim"
"5252";"Vanessa Grazziotin";"PCdoB";"Não"
"5252";"Inácio Arruda";"PCdoB";"Não"
"5252";"José Pimentel";"PT";"Não"
"5252";"Lúcia Vânia";"PSDB";"Sim"
"5252";"Ciro Nogueira";"PP";"Sim"
"5252";"Casildo Maldaner";"PMDB";"Sim"
"5252";"Roberto Requião";"PMDB";"MIS"
"5252";"Walter Pinheiro";"PT";"Não"
"5252";"Ricardo Ferraço";"PMDB";"Sim"
"5252";"João Alberto Souza";"PMDB";"P-NRV"
"5252";"Alvaro Dias";"PSDB";"Sim"
"5252";"Maria do Carmo Alves";"DEM";"P-NRV"
"5252";"Francisco Dornelles";"PP";"Sim"
"5252";"Antonio Carlos Valadares";"PSB";"Sim"
"5252";"Magno Malta";"PR";"AP "
"5252";"Waldemir Moka";"PMDB";"Sim"
"5252";"Kátia Abreu";"PMDB";"P-NRV"
"5252";"Gim";"PTB";"Sim"
"5252";"Lindbergh Farias";"PT";"Não"
"5252";"Paulo Bauer";"PSDB";"Sim"
"5252";"Aloysio Nunes Ferreira";"PSDB";"Sim"
"5252";"João Capiberibe";"PSB";"Abstenção"
"5252";"Valdir Raupp";"PMDB";"P-NRV"
"5252";"Marcelo Crivella";"PRB";"AP "
"5252";"Delcídio do Amaral";"PT";"P-NRV"
"5252";"Vicentinho Alves";"SDD";"Sim"
"5252";"Benedito de Lira";"PP";"Sim"
"5252";"Cristovam Buarque";"PDT";"AP "
"5252";"Mozarildo Cavalcanti";"PTB";"Não"
"5252";"Flexa Ribeiro";"PSDB";"Presidente (art. 51 RISF)"
"5252";"Fernando Collor";"PTB";"Sim"
"5252";"Alfredo Nascimento";"PR";"P-NRV"
"5252";"Cícero Lucena";"PSDB";"Sim"
"5252";"Jayme Campos";"DEM";"P-NRV"
"5252";"João Durval";"PDT";"Não"
"5252";"Mário Couto";"PSDB";"Sim"
"5252";"João Vicente Claudino";"PTB";"Sim"
"5252";"Jarbas Vasconcelos";"PMDB";"P-NRV"
"5252";"Sérgio Petecão";"PSD";"Sim"
"5252";"Lídice da Mata";"PSB";"LS "
"5252";"Rodrigo Rollemberg";"PSB";"Não"
"5252";"Vital do Rêgo";"PMDB";"P-NRV"
"5252";"Angela Portela";"PT";"Não"
"5252";"Eduardo Amorim";"PSC";"Sim"
"5252";"Anibal Diniz";"PT";"P-NRV"
"5252";"Ana Rita";"PT";"Não"
"5252";"Cyro Miranda";"PSDB";"Sim"
"5252";"Cidinho Santos";"PR";"Sim"
"5252";"Zeze Perrella";"PDT";"P-NRV"
"5252";"Ataídes Oliveira";"PROS";"P-NRV"
"5252";"Lobão Filho";"PMDB";"P-NRV"
"5252";"Ivonete Dantas";"PMDB";"Não"
"5252";"Clésio Andrade";"PMDB";"P-NRV"
"5252";"Luiz Henrique";"PMDB";"Sim"
"5252";"Ivo Cassol";"PP";"Não"
"5252";"Gleisi Hoffmann";"PT";"Não"
"5252";"Humberto Costa";"PT";"Não"
"5252";"Pedro Taques";"PDT";"Sim"
"5252";"Randolfe Rodrigues";"PSOL";"Sim"
"5252";"Jorge Viana";"PT";"Não"
"5252";"Eduardo Braga";"PMDB";"Não"
"5252";"Paulo Davim";"PV";"P-NRV"
"5252";"Cássio Cunha Lima";"PSDB";"Sim"
"5252";"Acir Gurgacz";"PDT";"Não"
"5252";"Wellington Dias";"PT";"Não"
"5252";"Ana Amélia";"PP";"Sim"
"5252";"Ruben Figueiró";"PSDB";"Sim"
"5252";"Wilder Morais";"DEM";"NCom"
"5252";"Antonio Carlos Rodrigues";"PR";"Não"
"5251";"José Sarney";"PMDB";"P-NRV"
"5251";"Epitácio Cafeteira";"PTB";"Sim"
"5251";"José Agripino";"DEM";"Sim"
"5251";"Renan Calheiros";"PMDB";"Presidente (art. 51 RISF)"
"5251";"Jader Barbalho";"PMDB";"Sim"
"5251";"Pedro Simon";"PMDB";"Sim"
"5251";"Paulo Paim";"PT";"Sim"
"5251";"Romero Jucá";"PMDB";"Sim"
"5251";"Eduardo Suplicy";"PT";"Sim"
"5251";"Eunício Oliveira";"PMDB";"Sim"
"5251";"Armando Monteiro";"PTB";"Sim"
"5251";"Aécio Neves";"PSDB";"Sim"
"5251";"Vanessa Grazziotin";"PCdoB";"Sim"
"5251";"Inácio Arruda";"PCdoB";"Sim"
"5251";"José Pimentel";"PT";"Sim"
"5251";"Lúcia Vânia";"PSDB";"Sim"
"5251";"Ciro Nogueira";"PP";"P-NRV"
"5251";"Casildo Maldaner";"PMDB";"Sim"
"5251";"Roberto Requião";"PMDB";"MIS"
"5251";"Walter Pinheiro";"PT";"Sim"
"5251";"Ricardo Ferraço";"PMDB";"Sim"
"5251";"João Alberto Souza";"PMDB";"P-NRV"
"5251";"Alvaro Dias";"PSDB";"Sim"
"5251";"Maria do Carmo Alves";"DEM";"P-NRV"
"5251";"Francisco Dornelles";"PP";"Sim"
"5251";"Antonio Carlos Valadares";"PSB";"Sim"
"5251";"Magno Malta";"PR";"AP "
"5251";"Waldemir Moka";"PMDB";"Sim"
"5251";"Kátia Abreu";"PMDB";"Sim"
"5251";"Gim";"PTB";"Sim"
"5251";"Lindbergh Farias";"PT";"Sim"
"5251";"Paulo Bauer";"PSDB";"Sim"
"5251";"Aloysio Nunes Ferreira";"PSDB";"Sim"
"5251";"João Capiberibe";"PSB";"Sim"
"5251";"Valdir Raupp";"PMDB";"Sim"
"5251";"Marcelo Crivella";"PRB";"AP "
"5251";"Delcídio do Amaral";"PT";"Sim"
"5251";"Vicentinho Alves";"SDD";"Sim"
"5251";"Benedito de Lira";"PP";"Sim"
"5251";"Cristovam Buarque";"PDT";"AP "
"5251";"Mozarildo Cavalcanti";"PTB";"Sim"
"5251";"Flexa Ribeiro";"PSDB";"Sim"
"5251";"Fernando Collor";"PTB";"Sim"
"5251";"Alfredo Nascimento";"PR";"Sim"
"5251";"Cícero Lucena";"PSDB";"Sim"
"5251";"Jayme Campos";"DEM";"Abstenção"
"5251";"João Durval";"PDT";"Sim"
"5251";"Mário Couto";"PSDB";"Não"
"5251";"João Vicente Claudino";"PTB";"Sim"
"5251";"Jarbas Vasconcelos";"PMDB";"Sim"
"5251";"Sérgio Petecão";"PSD";"P-NRV"
"5251";"Lídice da Mata";"PSB";"LS "
"5251";"Rodrigo Rollemberg";"PSB";"Sim"
"5251";"Vital do Rêgo";"PMDB";"Sim"
"5251";"Angela Portela";"PT";"Sim"
"5251";"Eduardo Amorim";"PSC";"Sim"
"5251";"Anibal Diniz";"PT";"Sim"
"5251";"Ana Rita";"PT";"Sim"
"5251";"Cyro Miranda";"PSDB";"Sim"
"5251";"Cidinho Santos";"PR";"Sim"
"5251";"Zeze Perrella";"PDT";"P-NRV"
"5251";"Ataídes Oliveira";"PROS";"P-NRV"
"5251";"Lobão Filho";"PMDB";"P-NRV"
"5251";"Ivonete Dantas";"PMDB";"Sim"
"5251";"Clésio Andrade";"PMDB";"P-NRV"
"5251";"Luiz Henrique";"PMDB";"Sim"
"5251";"Ivo Cassol";"PP";"P-NRV"
"5251";"Gleisi Hoffmann";"PT";"Sim"
"5251";"Humberto Costa";"PT";"Sim"
"5251";"Pedro Taques";"PDT";"Sim"
"5251";"Randolfe Rodrigues";"PSOL";"Sim"
"5251";"Jorge Viana";"PT";"Sim"
"5251";"Eduardo Braga";"PMDB";"Sim"
"5251";"Paulo Davim";"PV";"Sim"
"5251";"Cássio Cunha Lima";"PSDB";"Sim"
"5251";"Acir Gurgacz";"PDT";"Sim"
"5251";"Wellington Dias";"PT";"Sim"
"5251";"Ana Amélia";"PP";"Sim"
"5251";"Ruben Figueiró";"PSDB";"Sim"
"5251";"Wilder Morais";"DEM";"NCom"
"5251";"Antonio Carlos Rodrigues";"PR";"Sim"
"5250";"José Sarney";"PMDB";"P-NRV"
"5250";"Epitácio Cafeteira";"PTB";"Não"
"5250";"José Agripino";"DEM";"Não"
"5250";"Renan Calheiros";"PMDB";"Presidente (art. 51 RISF)"
"5250";"Jader Barbalho";"PMDB";"Não"
"5250";"Pedro Simon";"PMDB";"Não"
"5250";"Paulo Paim";"PT";"P-NRV"
"5250";"Romero Jucá";"PMDB";"Não"
"5250";"Eduardo Suplicy";"PT";"Não"
"5250";"Eunício Oliveira";"PMDB";"Sim"
"5250";"Armando Monteiro";"PTB";"Não"
"5250";"Aécio Neves";"PSDB";"Não"
"5250";"Vanessa Grazziotin";"PCdoB";"P-NRV"
"5250";"Inácio Arruda";"PCdoB";"Não"
"5250";"José Pimentel";"PT";"Não"
"5250";"Lúcia Vânia";"PSDB";"Não"
"5250";"Ciro Nogueira";"PP";"Não"
"5250";"Casildo Maldaner";"PMDB";"Não"
"5250";"Roberto Requião";"PMDB";"MIS"
"5250";"Walter Pinheiro";"PT";"P-NRV"
"5250";"Ricardo Ferraço";"PMDB";"P-NRV"
"5250";"João Alberto Souza";"PMDB";"P-NRV"
"5250";"Alvaro Dias";"PSDB";"Não"
"5250";"Maria do Carmo Alves";"DEM";"Não"
"5250";"Francisco Dornelles";"PP";"Não"
"5250";"Antonio Carlos Valadares";"PSB";"Sim"
"5250";"Magno Malta";"PR";"AP "
"5250";"Waldemir Moka";"PMDB";"Não"
"5250";"Kátia Abreu";"PMDB";"P-NRV"
"5250";"Gim";"PTB";"Não"
"5250";"Lindbergh Farias";"PT";"Não"
"5250";"Paulo Bauer";"PSDB";"Não"
"5250";"Aloysio Nunes Ferreira";"PSDB";"Não"
"5250";"João Capiberibe";"PSB";"P-NRV"
"5250";"Valdir Raupp";"PMDB";"Não"
"5250";"Marcelo Crivella";"PRB";"AP "
"5250";"Delcídio do Amaral";"PT";"Não"
"5250";"Vicentinho Alves";"SDD";"Não"
"5250";"Benedito de Lira";"PP";"Não"
"5250";"Cristovam Buarque";"PDT";"AP "
"5250";"Mozarildo Cavalcanti";"PTB";"Não"
"5250";"Flexa Ribeiro";"PSDB";"Não"
"5250";"Fernando Collor";"PTB";"Não"
"5250";"Alfredo Nascimento";"PR";"P-NRV"
"5250";"Cícero Lucena";"PSDB";"Não"
"5250";"Jayme Campos";"DEM";"Não"
"5250";"João Durval";"PDT";"Não"
"5250";"Mário Couto";"PSDB";"Não"
"5250";"João Vicente Claudino";"PTB";"Não"
"5250";"Jarbas Vasconcelos";"PMDB";"Não"
"5250";"Sérgio Petecão";"PSD";"P-NRV"
"5250";"Lídice da Mata";"PSB";"LS "
"5250";"Rodrigo Rollemberg";"PSB";"Não"
"5250";"Vital do Rêgo";"PMDB";"Não"
"5250";"Angela Portela";"PT";"Não"
"5250";"Eduardo Amorim";"PSC";"Não"
"5250";"Anibal Diniz";"PT";"Não"
"5250";"Ana Rita";"PT";"Não"
"5250";"Cyro Miranda";"PSDB";"Não"
"5250";"Cidinho Santos";"PR";"Não"
"5250";"Zeze Perrella";"PDT";"P-NRV"
"5250";"Ataídes Oliveira";"PROS";"P-NRV"
"5250";"Lobão Filho";"PMDB";"P-NRV"
"5250";"Ivonete Dantas";"PMDB";"Não"
"5250";"Clésio Andrade";"PMDB";"P-NRV"
"5250";"Luiz Henrique";"PMDB";"P-NRV"
"5250";"Ivo Cassol";"PP";"Não"
"5250";"Gleisi Hoffmann";"PT";"Sim"
"5250";"Humberto Costa";"PT";"P-NRV"
"5250";"Pedro Taques";"PDT";"Não"
"5250";"Randolfe Rodrigues";"PSOL";"Não"
"5250";"Jorge Viana";"PT";"Não"
"5250";"Eduardo Braga";"PMDB";"Sim"
"5250";"Paulo Davim";"PV";"Não"
"5250";"Cássio Cunha Lima";"PSDB";"Não"
"5250";"Acir Gurgacz";"PDT";"P-NRV"
"5250";"Wellington Dias";"PT";"Não"
"5250";"Ana Amélia";"PP";"Não"
"5250";"Ruben Figueiró";"PSDB";"Não"
"5250";"Wilder Morais";"DEM";"NCom"
"5250";"Antonio Carlos Rodrigues";"PR";"P-NRV"
"5248";"José Sarney";"PMDB";"P-NRV"
"5248";"Epitácio Cafeteira";"PTB";"Sim"
"5248";"José Agripino";"DEM";"Sim"
"5248";"Renan Calheiros";"PMDB";"Presidente (art. 51 RISF)"
"5248";"Jader Barbalho";"PMDB";"Sim"
"5248";"Pedro Simon";"PMDB";"Sim"
"5248";"Paulo Paim";"PT";"Sim"
"5248";"Romero Jucá";"PMDB";"Sim"
"5248";"Eduardo Suplicy";"PT";"Não"
"5248";"Eunício Oliveira";"PMDB";"Sim"
"5248";"Armando Monteiro";"PTB";"Sim"
"5248";"Aécio Neves";"PSDB";"Sim"
"5248";"Vanessa Grazziotin";"PCdoB";"P-NRV"
"5248";"Inácio Arruda";"PCdoB";"Sim"
"5248";"José Pimentel";"PT";"Sim"
"5248";"Lúcia Vânia";"PSDB";"Sim"
"5248";"Ciro Nogueira";"PP";"Sim"
"5248";"Casildo Maldaner";"PMDB";"Sim"
"5248";"Roberto Requião";"PMDB";"MIS"
"5248";"Walter Pinheiro";"PT";"P-NRV"
"5248";"Ricardo Ferraço";"PMDB";"P-NRV"
"5248";"João Alberto Souza";"PMDB";"P-NRV"
"5248";"Alvaro Dias";"PSDB";"Abstenção"
"5248";"Maria do Carmo Alves";"DEM";"Sim"
"5248";"Francisco Dornelles";"PP";"Sim"
"5248";"Antonio Carlos Valadares";"PSB";"Sim"
"5248";"Magno Malta";"PR";"AP "
"5248";"Waldemir Moka";"PMDB";"Sim"
"5248";"Kátia Abreu";"PMDB";"P-NRV"
"5248";"Gim";"PTB";"Sim"
"5248";"Lindbergh Farias";"PT";"Sim"
"5248";"Paulo Bauer";"PSDB";"Sim"
"5248";"Aloysio Nunes Ferreira";"PSDB";"Sim"
"5248";"João Capiberibe";"PSB";"Sim"
"5248";"Valdir Raupp";"PMDB";"Sim"
"5248";"Marcelo Crivella";"PRB";"AP "
"5248";"Delcídio do Amaral";"PT";"Sim"
"5248";"Vicentinho Alves";"SDD";"P-NRV"
"5248";"Benedito de Lira";"PP";"Sim"
"5248";"Cristovam Buarque";"PDT";"AP "
"5248";"Mozarildo Cavalcanti";"PTB";"Sim"
"5248";"Flexa Ribeiro";"PSDB";"Sim"
"5248";"Fernando Collor";"PTB";"Sim"
"5248";"Alfredo Nascimento";"PR";"P-NRV"
"5248";"Cícero Lucena";"PSDB";"P-NRV"
"5248";"Jayme Campos";"DEM";"Sim"
"5248";"João Durval";"PDT";"Sim"
"5248";"Mário Couto";"PSDB";"Sim"
"5248";"João Vicente Claudino";"PTB";"Sim"
"5248";"Jarbas Vasconcelos";"PMDB";"Sim"
"5248";"Sérgio Petecão";"PSD";"P-NRV"
"5248";"Lídice da Mata";"PSB";"LS "
"5248";"Rodrigo Rollemberg";"PSB";"Sim"
"5248";"Vital do Rêgo";"PMDB";"Sim"
"5248";"Angela Portela";"PT";"Sim"
"5248";"Eduardo Amorim";"PSC";"Sim"
"5248";"Anibal Diniz";"PT";"Sim"
"5248";"Ana Rita";"PT";"Sim"
"5248";"Cyro Miranda";"PSDB";"Sim"
"5248";"Cidinho Santos";"PR";"P-NRV"
"5248";"Zeze Perrella";"PDT";"Sim"
"5248";"Ataídes Oliveira";"PROS";"P-NRV"
"5248";"Lobão Filho";"PMDB";"P-NRV"
"5248";"Ivonete Dantas";"PMDB";"P-NRV"
"5248";"Clésio Andrade";"PMDB";"P-NRV"
"5248";"Luiz Henrique";"PMDB";"Sim"
"5248";"Ivo Cassol";"PP";"Sim"
"5248";"Gleisi Hoffmann";"PT";"Sim"
"5248";"Humberto Costa";"PT";"Sim"
"5248";"Pedro Taques";"PDT";"Sim"
"5248";"Randolfe Rodrigues";"PSOL";"Sim"
"5248";"Jorge Viana";"PT";"Sim"
"5248";"Eduardo Braga";"PMDB";"Sim"
"5248";"Paulo Davim";"PV";"Sim"
"5248";"Cássio Cunha Lima";"PSDB";"Sim"
"5248";"Acir Gurgacz";"PDT";"P-NRV"
"5248";"Wellington Dias";"PT";"Sim"
"5248";"Ana Amélia";"PP";"Sim"
"5248";"Ruben Figueiró";"PSDB";"Sim"
"5248";"Wilder Morais";"DEM";"NCom"
"5248";"Antonio Carlos Rodrigues";"PR";"P-NRV"
"5249";"José Sarney";"PMDB";"P-NRV"
"5249";"Epitácio Cafeteira";"PTB";"Sim"
"5249";"José Agripino";"DEM";"Sim"
"5249";"Renan Calheiros";"PMDB";"Presidente (art. 51 RISF)"
"5249";"Jader Barbalho";"PMDB";"Sim"
"5249";"Pedro Simon";"PMDB";"Sim"
"5249";"Paulo Paim";"PT";"Sim"
"5249";"Romero Jucá";"PMDB";"P-NRV"
"5249";"Eduardo Suplicy";"PT";"Não"
"5249";"Eunício Oliveira";"PMDB";"Sim"
"5249";"Armando Monteiro";"PTB";"Sim"
"5249";"Aécio Neves";"PSDB";"Sim"
"5249";"Vanessa Grazziotin";"PCdoB";"Sim"
"5249";"Inácio Arruda";"PCdoB";"Sim"
"5249";"José Pimentel";"PT";"Sim"
"5249";"Lúcia Vânia";"PSDB";"Sim"
"5249";"Ciro Nogueira";"PP";"Sim"
"5249";"Casildo Maldaner";"PMDB";"Sim"
"5249";"Roberto Requião";"PMDB";"MIS"
"5249";"Walter Pinheiro";"PT";"P-NRV"
"5249";"Ricardo Ferraço";"PMDB";"Sim"
"5249";"João Alberto Souza";"PMDB";"P-NRV"
"5249";"Alvaro Dias";"PSDB";"Sim"
"5249";"Maria do Carmo Alves";"DEM";"Sim"
"5249";"Francisco Dornelles";"PP";"Sim"
"5249";"Antonio Carlos Valadares";"PSB";"Sim"
"5249";"Magno Malta";"PR";"AP "
"5249";"Waldemir Moka";"PMDB";"Sim"
"5249";"Kátia Abreu";"PMDB";"Sim"
"5249";"Gim";"PTB";"Sim"
"5249";"Lindbergh Farias";"PT";"Sim"
"5249";"Paulo Bauer";"PSDB";"Sim"
"5249";"Aloysio Nunes Ferreira";"PSDB";"Sim"
"5249";"João Capiberibe";"PSB";"Sim"
"5249";"Valdir Raupp";"PMDB";"Sim"
"5249";"Marcelo Crivella";"PRB";"AP "
"5249";"Delcídio do Amaral";"PT";"Sim"
"5249";"Vicentinho Alves";"SDD";"P-NRV"
"5249";"Benedito de Lira";"PP";"Sim"
"5249";"Cristovam Buarque";"PDT";"AP "
"5249";"Mozarildo Cavalcanti";"PTB";"Sim"
"5249";"Flexa Ribeiro";"PSDB";"Sim"
"5249";"Fernando Collor";"PTB";"Sim"
"5249";"Alfredo Nascimento";"PR";"Sim"
"5249";"Cícero Lucena";"PSDB";"Sim"
"5249";"Jayme Campos";"DEM";"Sim"
"5249";"João Durval";"PDT";"Sim"
"5249";"Mário Couto";"PSDB";"Sim"
"5249";"João Vicente Claudino";"PTB";"Sim"
"5249";"Jarbas Vasconcelos";"PMDB";"Sim"
"5249";"Sérgio Petecão";"PSD";"Sim"
"5249";"Lídice da Mata";"PSB";"LS "
"5249";"Rodrigo Rollemberg";"PSB";"Sim"
"5249";"Vital do Rêgo";"PMDB";"Sim"
"5249";"Angela Portela";"PT";"Sim"
"5249";"Eduardo Amorim";"PSC";"Sim"
"5249";"Anibal Diniz";"PT";"Sim"
"5249";"Ana Rita";"PT";"Sim"
"5249";"Cyro Miranda";"PSDB";"Sim"
"5249";"Cidinho Santos";"PR";"Sim"
"5249";"Zeze Perrella";"PDT";"Sim"
"5249";"Ataídes Oliveira";"PROS";"P-NRV"
"5249";"Lobão Filho";"PMDB";"P-NRV"
"5249";"Ivonete Dantas";"PMDB";"Sim"
"5249";"Clésio Andrade";"PMDB";"Sim"
"5249";"Luiz Henrique";"PMDB";"Sim"
"5249";"Ivo Cassol";"PP";"Sim"
"5249";"Gleisi Hoffmann";"PT";"Sim"
"5249";"Humberto Costa";"PT";"Sim"
"5249";"Pedro Taques";"PDT";"Sim"
"5249";"Randolfe Rodrigues";"PSOL";"Sim"
"5249";"Jorge Viana";"PT";"Sim"
"5249";"Eduardo Braga";"PMDB";"Sim"
"5249";"Paulo Davim";"PV";"Sim"
"5249";"Cássio Cunha Lima";"PSDB";"P-NRV"
"5249";"Acir Gurgacz";"PDT";"P-NRV"
"5249";"Wellington Dias";"PT";"Sim"
"5249";"Ana Amélia";"PP";"Sim"
"5249";"Ruben Figueiró";"PSDB";"Sim"
"5249";"Wilder Morais";"DEM";"NCom"
"5249";"Antonio Carlos Rodrigues";"PR";"Sim"
