"ID_VOTACAO";"DATA";"HORA";"ORIENTACAO_GOVERNO";"TIPO";"NUMERO";"ANO";"EMENTA";"O_QUE_FOI_VOTADO";"LINGUAGEM_COMUM";;;;;;;;;;
"S11045";111129;"20:00:00";"Sim";"PLS";225;2011;"Altera dispositivos da Lei Complementar nº 101";" de 04 de maio de 2000";" que estabelece normas de finanças públicas voltadas para a responsabilidade na gestão Fiscal";" - Lei de Responsabilidade Fiscal";" e dá outras providências.";"Votação da Emenda nº 1-CCJ/CAE ao PLS 225/2011-Complementar.";"Altera a Lei de Responsabilidade Fiscal";;;;;;
"S11046";111130;"20:00:00";"Sim";"PEC";33;2009;"Acrescenta o art. 220-A à Constituição Federal";" para dispor sobre a exigência do diploma de curso superior de comunicação social";" habilitação jornalismo";" para o exercício da profissão de jornalista. ";"Votação da Emenda nº 1-CCJ (Substitutivo) à PEC 33/2009.";"Exigência de diploma para jornalistas";;;;;;;
"S11047";111130;"21:00:00";"Sim";"PLC";30;2011;"Dispõe sobre a proteção da vegetação nativa, altera as Leis nºs 6.938, de 31 de agosto de 1981, 9.393, de 19 de dezembro de 1996, e 11.428, de 22 de dezembro de 2006; revoga as Leis nºs 4.771, de 15 de setembro de 1965, e 7.754, de 14 de abril de 1989, e a Medida Provisória nº 2.166-67, de 24 de agosto de 2001; e dá outras providências.";"Votação do RQS 1456/2011";" de autoria do(a) Comissão de Meio Ambiente";" Defesa do Consumidor e Fiscalização e Controle";" que solicitando urgência para o PLC 30/2011.";"Código Florestal";;;;;;;
"S11048";111206;"22:00:00";"Sim";"PLC";30;2011;"Dispõe sobre a proteção da vegetação nativa, altera as Leis nºs 6.938, de 31 de agosto de 1981, 9.393, de 19 de dezembro de 1996, e 11.428, de 22 de dezembro de 2006; revoga as Leis nºs 4.771, de 15 de setembro de 1965, e 7.754, de 14 de abril de 1989, e a Medida Provisória nº 2.166-67, de 24 de agosto de 2001; e dá outras providências.";"Votação da Emenda nº 3-CMA (Substitutivo) ao PLC 30/2011.";"Código Florestal";;;;;;;;;;
"S11049";111207;"23:00:00";"Não";"SCD";121;2007;"Regulamenta o § 3º do art. 198 da Constituição Federal para dispor sobre os valores mínimos a serem aplicados anualmente pela União, Estados, Distrito Federal e Municípios em ações e serviços públicos de saúde; institui contribuição social destinada à saúde...";"Votação do Requerimento nº 1.528";" de 2011";" de destaque para a votação em separado do inciso II do art. 1º";" dos §§ 1º e 2º do art. 1º da Seção II";" Da Contribuição Social para a Saúde...";"Valores mínimos de investimento em saúde ";;;;;;
"S11050";111207;"00:00:00";"Não";"SCD";121;2007;"Regulamenta o § 3º do art. 198 da Constituição Federal para dispor sobre os valores mínimos a serem aplicados anualmente pela União, Estados, Distrito Federal e Municípios em ações e serviços públicos de saúde; institui contribuição social destinada à saúde...";"Votação do Requerimento nº 1.529";" de 2011";" de destaque para a votação";" em separado";" do art. 5º e seus parágrafos do Substitutivo da Câmara ao Projeto de Lei do Senado nº 121";" de 2007";" complementar...";"Valores mínimos de investimento em saúde ";;;;
"S11051";111207;"01:00:00";"Sim";"SCD";121;2007;"Regulamenta o § 3º do art. 198 da Constituição Federal para dispor sobre os valores mínimos a serem aplicados anualmente pela União, Estados, Distrito Federal e Municípios em ações e serviços públicos de saúde; institui contribuição social destinada à saúde...";"Votação dos dispositivos do Parecer favorável ao Substitutivo da Câmara ao PLS 121";" de 2007...";"Valores mínimos de investimento em saúde ";;;;;;;;;
"S11053";111207;"03:00:00";"Não";"SCD";121;2007;"Regulamenta o § 3º do art. 198 da Constituição Federal para dispor sobre os valores mínimos a serem aplicados anualmente pela União, Estados, Distrito Federal e Municípios em ações e serviços públicos de saúde; institui contribuição social destinada à saúde...";"Votação dos §§2º e 3º do art. 6º do Substitutivo da CD ao PLS 121/2007-COmplementar (Parecer contrário).";"Valores mínimos de investimento em saúde ";;;;;;;;;;
"S11054";111208;"04:00:00";"Sim";"PEC";114;2011;"Altera o art. 76 do Ato das Disposições Constitucionais Transitórias.";"Votação em 1º turno da PEC 114/2011.";"Prorrogação da Desvinculação de Receitas da União (DRU) ";;;;;;;;;;
"S11055";111206;"05:00:00";"Sim";"SCD";121;2007;"Regulamenta o § 3º do art. 198 da Constituição Federal para dispor sobre os valores mínimos a serem aplicados anualmente pela União, Estados, Distrito Federal e Municípios em ações e serviços públicos de saúde; institui contribuição social destinada à saúde...";"Votação do Requerimento nº 1484/2011 de inversão de pauta.";"Valores mínimos de investimento em saúde ";;;;;;;;;;
"S12001";120307;"06:00:00";"Não";"MSF";151;2011;"Submete à apreciação do Senado Federal a indicação do Senhor BERNARDO JOSÉ FIGUEIREDO GONÇALVES DE OLIVEIRA para ser reconduzido ao cargo de Diretor-Geral da Agência Nacional de Transportes Terrestres – ANTT.";"Requerimento nº 116";" de 2012 - Sobrestamento ao Parecer nº 74";" de 2012 – Suspende a votação da indicação de BERNARDO JOSÉ FIGUEIREDO GONÇALVES DE OLIVEIRA para ANTT.";"Escolha do Diretor-Geral da Agência Nacional de Transportes Terrestres";;;;;;;;
"S12002";120320;"07:00:00";"Sim";"PEC";5;2012;"Acrescenta o art. 98 ao Ato das Disposições Constitucionais Transitórias da Constituição Federal.";"Votação da PEC 5/2012";" em 1º turno.";"Aposentadoria integral em caso de invalidez permanente";;;;;;;;;
"S12003";120320;"08:00:00";"Sim";"PEC";5;2012;"Acrescenta o art. 98 ao Ato das Disposições Constitucionais Transitórias da Constituição Federal.";"Votação das Emendas nºs 1 e 2-CCJ (de redação) à PEC 5/2012 (1º turno).";"Aposentadoria integral em caso de invalidez permanente";;;;;;;;;;
"S12004";120320;"09:00:00";"Sim";"PEC";5;2012;"Acrescenta o art. 98 ao Ato das Disposições Constitucionais Transitórias da Constituição Federal.";"Votação da PEC 5/2012";" em 2º turno.";"Aposentadoria integral em caso de invalidez permanente";;;;;;;;;
"S12005";120403;"10:00:00";"Sim";"PLC";40;2010;"Dispõe sobre a concessão de aposentadoria especial à pessoa com deficiência filiada ao Regime Geral de Previdência Social.";"PLC nº 40";" de 2010 - Emenda nº 1 CAE (substitutivo/turno único)";"Aposentadoria especial à pessoa com deficiência";;;;;;;;;
"S12006";120403;"11:00:00";"Sim";"PLC";40;2010;"Dispõe sobre a concessão de aposentadoria especial à pessoa com deficiência filiada ao Regime Geral de Previdência Social.";"Substitutivo ao PLC nº 40";" de 2010";" e emenda nº 1 PLEN (turno suplementar)";"Aposentadoria especial à pessoa com deficiência";;;;;;;;
"S12007";120424;"12:00:00";"Não";"PRS";72;2010;"Estabelece alíquotas do Imposto sobre Operações Relativas à Circulação de Mercadorias e sobre Prestação de Serviços de Transporte Interestadual e Intermunicipal e de Comunicação";" nas operações interestaduais com bens e mercadorias importados do exterior.";"Votação do Requerimento nº 343";" de 2012.";"Estabelece alíquota de ICMS sobre produtos importados ";;;;;;;;
"S12008";120424;"13:00:00";"Sim";"PRS";72;2010;"Estabelece alíquotas do Imposto sobre Operações Relativas à Circulação de Mercadorias e sobre Prestação de Serviços de Transporte Interestadual e Intermunicipal e de Comunicação";" nas operações interestaduais com bens e mercadorias importados do exterior.";"Votação da Emenda nº 1-CAE (Substitutivo) PRS Nº 72";" de 2010 (Turno único).";"Estabelece alíquota de ICMS sobre produtos importados ";;;;;;;;
"S12009";120424;"14:00:00";"Sim";"PRS";72;2010;"Estabelece alíquotas do Imposto sobre Operações Relativas à Circulação de Mercadorias e sobre Prestação de Serviços de Transporte Interestadual e Intermunicipal e de Comunicação";" nas operações interestaduais com bens e mercadorias importados do exterior.";"Votação do Substitutivo ao PRS Nº 72";" de 2010 (Turno suplementar).";"Estabelece alíquota de ICMS sobre produtos importados ";;;;;;;;
"S12010";120424;"15:00:00";"Sim";"PRS";72;2010;"Estabelece alíquotas do Imposto sobre Operações Relativas à Circulação de Mercadorias e sobre Prestação de Serviços de Transporte Interestadual e Intermunicipal e de Comunicação";" nas operações interestaduais com bens e mercadorias importados do exterior.";"Votação da Emenda Nº 1-PLEN e Subemenda ao Substitutivo ao PRS 72/2010 (Turno Suplementar).";"Estabelece alíquota de ICMS sobre produtos importados ";;;;;;;;;
"S12011";120425;"16:00:00";"Sim";"PLV";7;2012;"Reduz a zero as alíquotas da Contribuição para o PIS/Pasep, da Contribuição para o Financiamento da Seguridade Social - COFINS, da Contribuição para o PIS/Pasep - Importação e da Cofins - Importação incidentes soabre a importação e a receita de venda no mercado interno dos produtos que menciona; altera as Leis nºs 10.865, de 30 de abril de 2004, 10.522...";"Votação dos pressupostos de relevância e urgência do MPV nº 549";" de 2011 (PLV nº 7";" de 2012).";"Reduz contribuição para PIS/Pasep e Cofins";;;;;;;;
"S12012";120425;"17:00:00";"Sim";"PLV";8;2012;"Altera dispositivos das Leis nºs 7.920, de 12 de dezembro de 1989, 8.399, de 7 de janeiro de 1992, 9.825, de 23 de agosto de 1999, 12.462, de 5 de agosto de 2011, 6.009, de 26 de dezembro de 1973, e 5.862, de 12 de dezembro de 1972; revoga o Decreto-Lei nº 1.896, de 17 de dezembro de 1981; e dá outras providências.";"Votação do Projeto de Lei de Conversão nº 8";" de 2012 (MPV 551/2011).";"Adicional de Tarifa Aeroportuária ";;;;;;;;;
"S12013";120509;"18:00:00";"Não";"PLC";10;2012;"Dispõe sobre as medidas relativas à Copa das Confederações Fifa 2013 e à Copa do Mundo Fifa 2014, que serão realizadas no Brasil; e altera as Leis nºs 6.815, de 19 de agosto de 1980, e 10.671, de 15 de maio de 2003.";"Votação em globo de Requerimentos de destaque (PLC nº 10/2012)";"Lei da Copa";;;;;;;;;;
"S12014";120627;"19:00:00";"Não";"PLV";13;2012;"Dispõe sobre a incidência do imposto sobre a renda nas operações que especifica; altera as Leis nºs 11.478, de 29 de maio de 2007, 6.404, de 15 de dezembro de 1976, 9.430, de 27 de dezembro de 1996, 12.350, de 20 de dezembro de 2010, 11.196, de 21 de novembro de 2005, 8.248, de 23 de outubro de 1991, 9.648, de 27 de maio de 1998...";"Requerimentos nºs 603";" 604 e 605";" de 2012 - Destaque para votação em separado do art. 28 do PLV nº 13";" de 2012";"Imposto de renda";;;;;;;
"S12015";120704;"20:00:00";"Sim";"PEC";103;2011;"Acrescenta o inciso VIII-A ao § 2º do art. 155 da Constituição Federal";" para modificar a sistemática de cobrança do imposto sobre operações relativas à circulação de mercadorias e sobre prestações de serviços de transporte interestadual e intermunicipal e de comunicação incidente sobre as operações e prestações realizadas de forma não presencial e que destinem bens e serviços a consumidor final localizado em outro Estado. ";"Votação da PEC 103";" de 2011";" na forma do texto consolidado da CCJ (1º Turno).";"Cobrança de ICMS no comércio eletrônico";;;;;;;
"S12016";120704;"21:00:00";"Sim";"PEC";103;2011;"Acrescenta o inciso VIII-A ao § 2º do art. 155 da Constituição Federal";" para modificar a sistemática de cobrança do imposto sobre operações relativas à circulação de mercadorias e sobre prestações de serviços de transporte interestadual e intermunicipal e de comunicação incidente sobre as operações e prestações realizadas de forma não presencial e que destinem bens e serviços a consumidor final localizado em outro Estado. ";"Votação da PEC 103";" de 2011";" na forma do texto consolidado da CCJ (2º Turno).";"Cobrança de ICMS no comércio eletrônico";;;;;;;
"S12017";120704;"22:00:00";"Sim";"PEC";86;2007;"Altera o § 2º do art. 55 da Constituição Federal. (Determina o voto aberto para a perda de mandato de Deputados e Senadores). ";"Votação da PEC 86";" de 2007 (1º Turno).";"Voto aberto para perda de mandato no Congresso";;;;;;;;;
"S12018";120704;"23:00:00";"Sim";"PEC";86;2007;"Altera o § 2º do art. 55 da Constituição Federal. (Determina o voto aberto para a perda de mandato de Deputados e Senadores). ";"Votação da PEC 86";" de 2007 (2º Turno)";"Voto aberto para perda de mandato no Congresso";;;;;;;;;
"S12019";120807;"00:00:00";"Sim";"PLS";198;2007;"Acrescenta parágrafo ao Art. 1º da Lei Complementar nº 110";" de 2001";" estabelecendo prazo para a extinção de contribuição social. ";"Emenda nº2 - CCJ ao PLS nº 198";" de 2007";"Prazo para extinção da contribuição social";;;;;;;
"S12020";120807;"01:00:00";"Sim";"PLS";198;2007;"Acrescenta parágrafo ao Art. 1º da Lei Complementar nº 110";" de 2001";" estabelecendo prazo para a extinção de contribuição social. ";"Projeto de Lei do Senado nº 198";" de 2007-Complementar";"Prazo para extinção da contribuição social";;;;;;;
"S12021";120807;"02:00:00";"Sim";"PEC";33;2009;"Acrescenta o art. 220-A à Constituição Federal";" para dispor sobre a exigência do diploma de curso superior de comunicação social";" habilitação jornalismo";" para o exercício da profissão de jornalista. ";"Proposta de Emenda à Constituição nº 33";" de 2009 (2º turno)";"Exigência de diploma para jornalistas";;;;;;
"S12022";120807;"03:00:00";"Sim";"PLS";652;2011;"Modifica as Leis nº 8.212 e 8.213";" de 24 de julho de 1991";" para dispor sobre a aposentadoria especial dos garçons.";"Projeto de Lei do Senado nº 652";" de 2011";"Aposentadoria dos garçons";;;;;;;
"S12023";120807;"04:00:00";"Sim";"PLS";652;2011;"Modifica as Leis nº 8.212 e 8.213";" de 24 de julho de 1991";" para dispor sobre a aposentadoria especial dos garçons.";"Emenda nº1 - CAS ao PLS 652";" de 2011";"Aposentadoria dos garçons";;;;;;;
"S12024";120808;"05:00:00";"Sim";"PEC";63;2011;"Altera a redação do art. 3º da Emenda Constittucional nº 62";" de 9 de dezembro de 2009";" para ampliar o prazo de adesão ao regime especial de precatório até a data de 31 de dezembro de 2012. ";"Votação da Emenda nº 1-CCJ (SUBSTITUTIVO) à Proposta de Emenda à Constituição nº 63";" de 2011 - 1º Turno (altera a redação do art. 3º da Emenda Constitucional nº 62";" de 9 de dezembro de 2009";" para ampliar o prazo de adesão ao regime especial de precatórios até a data de 31 de dezembro de 2012).";"Regime especial de precatórios";;;;;
"S12025";120808;"06:00:00";"Sim";"PEC";82;2011;"Altera o art. 134 da Constituição Federal. ";"Votação em 2º turno da Proposta de Emenda à Constituição nº 82";" de 2011 (altera o art. 134 da Constituição Federal - Defensoria Pública da União).";"Autonomia da Denfesoria Pública da União";;;;;;;;;
"S12026";120808;"07:00:00";"Sim";"PEC";82;2011;"Altera o art. 134 da Constituição Federal. ";"Votação em 1º turno da Proposta de Emenda à Constituição nº 82";" de 2011 (altera o art. 134 da Constituição Federal - Defesoria Pública da União).";"Autonomia da Denfesoria Pública da União";;;;;;;;;
"S12027";120829;"08:00:00";"Sim";"PEC";65;2011;"Altera o art. 27 do Ato das Disposições Constitucionais Transitórias para criar o Tribunal Regional Federal da 6ª Região";" em Belo Horizonte";" Minas Gerais.";"Votação em 1º turno da PEC nº 65";" de 2011.";"Cria Tribunal Regional Federal em MG";;;;;;;
"S12028";120829;"09:00:00";"Sim";"PEC";65;2011;"Altera o art. 27 do Ato das Disposições Constitucionais Transitórias para criar o Tribunal Regional Federal da 6ª Região";" em Belo Horizonte";" Minas Gerais.";"Votação da Emenda nº 1 - CCJ à PEC nº 65";" de 2011 (1º turno).";"Cria Tribunal Regional Federal em MG";;;;;;;
"S12029";120912;"10:00:00";"Não";"PL";16;2012;"Altera a Lei nº 10.836, de 9 de janeiro de 2004; dispõe sobre o apoio financeiro da União aos Municípios e ao Distrito Federal para ampliação da oferta da educação infantil; e dá outras providências.";"Votação dos requerimentos nº 819 e 820";" de 2012";" referentes ao PLV nº 16";" de 2012.";"Aumento dos vencimentos do quadro de servidores da escola";;;;;;;
"S12030";120912;"11:00:00";"Sim";"PEC";34;2012;"Acrescenta o art. 216-A à Constituição Federal para instituir o Sistema Nacional de Cultura.";"Proposta de Emenda à Constituição nº 34";" de 2012 (1º turno)";"Sistema Nacional de Cultura";;;;;;;;;
"S12031";120912;"12:00:00";"Sim";"PEC";34;2012;"Acrescenta o art. 216-A à Constituição Federal para instituir o Sistema Nacional de Cultura.";"Proposta de Emenda à Constituição nº 34";" de 2012 (2º turno).";"Sistema Nacional de Cultura";;;;;;;;;
"S12032";121107;"13:00:00";"Sim";"PLC";32;2012;"Modifica a Lista de serviços tributáveis pelo Imposto sobre Serviços de Qualquer Natureza — ISS anexa à Lei Complementar nº 116";" de 31 de julho de 2003.";"Votação do Projeto de Lei da Câmara nº 32";" de 2012 - Complementar.";"Imposto sobre Serviços de Qualquer Natureza";;;;;;;;
"S12033";121107;"14:00:00";"Sim";"PLC";32;2012;"Modifica a Lista de serviços tributáveis pelo Imposto sobre Serviços de Qualquer Natureza — ISS anexa à Lei Complementar nº 116";" de 31 de julho de 2003.";"Votação da Emenda nº 1 CCJ de Redação ao PLC nº 32/2012 - Complementar";"Imposto sobre Serviços de Qualquer Natureza";;;;;;;;;
"S12034";121107;"15:00:00";"Sim";"PEC";65;2011;"Altera o art. 27 do Ato das Disposições Constitucionais Transitórias para criar o Tribunal Regional Federal da 6ª Região";" em Belo Horizonte";" Minas Gerais.";"Votação da Proposta de Emenda à Constituição nº 65";" de 2011 (2º turno).";"Criação de Tribunal Regional Federal em Minas Gerais";;;;;;;
"S12035";121217;"16:00:00";"Sim";"PLV";26;2012;"Dispõe sobre medidas tributárias referentes à realização";" no Brasil";" dos Jogos Olímpicos de 2016 e dos Jogos Paraolímpicos de 2016.";"Votação dos pressupostos de relevância e urgência da MPV nº 584";" de 2012.";"Isenção de impostos para Olimpíadas do Rio";;;;;;;
"S12036";121218;"17:00:00";"Não";"PLV";30;2012;"Dispõe sobre as concessões de geração";" transmissão e distribuição de energia elétrica";" sobre a redução dos encargos setoriais";" sobre a modicidade tarifária";" e dá outras providências.";"Requerimentos nº 1172";" 1173 e 1174";" de 2012 (destaque)";"MP que reduz tarifa de energia";;;;
"S13009";130319;"14:00:00";"Sim";"PEC";66;2012;"Proposta de Emenda à Constituição nº 66";" de 2012";" que altera a redação do parágrafo único do art. 7º da Constituição Federal para estabelecer a igualdade de direitos trabalhistas entre os trabalhadores domésticos e demais trabalhadores urbanos e rurais";;;;;;;;;;
"S13010";130319;"14:00:00";"Sim";"PEC";66;2012;;"Emenda nº 1 CCJ de Redação à Proposta de Emenda à Constituição nº 66";" de 2012 (1º turno).";;;;;;;;;;
"S13016";130410;"14:00:00";"Sim";"PLS";192;2011;;"Votação do Substitutivo do PLS nº 192. de 2011 - Comp (Turno Suplementar)";;;;;;;;;;;
"S13017";130410;"14:00:00";"Não";"PLS";192;2011;;"Votação da Emenda nº 27 ao Substitutivo ao PLS nº 192";" de 2011 - Comp (Turno Suplementar)";;;;;;;;;;
"S13018";130410;"14:00:00";"Não";"PLS";192;2011;;"Votação do Requerimento nº 299";" de 2013 que solicita a preferência para votação da Emenda nº 17-PLEN.";;;;;;;;;;
"S13019";130410;"14:00:00";"Não";"PLS";192;2011;;"Votação da Emenda nº 17 ao Substitutivo ao PLS nº 192";" de 2011 - Comp (Turno Suplementar)";;;;;;;;;;
