"POLITICO";"NOME_CASA";"PARTIDO";"UF";"ID";"ANO_MANDATO";"LEGISLATURA";"URL_FOTO"
"GEORGE HILTON";"GEORGE HILTON";"PRB";"MG";"525638";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141441.jpg"
"ALESSANDRO MOLON";"ALESSANDRO MOLON";"PT";"RJ";"530130";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160511.jpg"
"FERNANDO TORRES";"FERNANDO TORRES";"PSD";"BA";"530028";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160676.jpg"
"TAUMATURGO LIMA";"TAUMATURGO LIMA";"PT";"AC";"530000";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160679.jpg"
"SANDRO ALEX";"SANDRO ALEX";"PPS";"PR";"530122";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160621.jpg"
"EDSON PIMENTA";"EDSON PIMENTA";"PSD";"BA";"530032";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160618.jpg"
"EDMAR ARRUDA";"EDMAR ARRUDA";"PSC";"PR";"530119";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160578.jpg"
"ROBERTO FREIRE";"ROBERTO FREIRE";"PPS";"SP";"530195";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/73805.jpg"
"ROBERTO SANTIAGO";"ROBERTO SANTIAGO";"PSD";"SP";"528650";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141473.jpg"
"AUREO";"AUREO";"SD";"RJ";"530141";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160512.jpg"
"VITOR PENIDO";"VITOR PENIDO";"DEM";"MG";"531196";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141557.jpg"
"ROBERTO DE LUCENA";"ROBERTO DE LUCENA";"PV";"SP";"530205";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160653.jpg"
"NILTON CAPIXABA";"NILTON CAPIXABA";"PTB";"RO";"530151";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74359.jpg"
"HENRIQUE EDUARDO ALVES";"HENRIQUE EDUARDO ALVES";"PMDB";"RN";"522840";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74324.jpg"
"RICARDO IZAR";"RICARDO IZAR";"PSD";"SP";"530206";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160655.jpg"
"EDUARDO DA FONTE";"EDUARDO DA FONTE";"PP";"PE";"526389";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141421.jpg"
"GERALDO THADEU";"GERALDO THADEU";"PSD";"MG";"521216";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74151.jpg"
"VIEIRA DA CUNHA";"VIEIRA DA CUNHA";"PDT";"RS";"527766";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141400.jpg"
"ALFREDO SIRKIS";"ALFREDO SIRKIS";"PSB";"RJ";"530143";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/116663.jpg"
"SILVIO TORRES";"SILVIO TORRES";"PSDB";"SP";"533310";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/73560.jpg"
"AGUINALDO RIBEIRO";"AGUINALDO RIBEIRO";"PP";"PB";"530093";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160527.jpg"
"GUILHERME CAMPOS";"GUILHERME CAMPOS";"PSD";"SP";"528487";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141447.jpg"
"DOMINGOS DUTRA";"DOMINGOS DUTRA";"SD";"MA";"525386";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74197.jpg"
"ANGELO VANHONI";"ANGELO VANHONI";"PT";"PR";"526612";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141381.jpg"
"ANDRE VARGAS";"ANDRE VARGAS";"PT";"PR";"526610";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141378.jpg"
"EDSON SANTOS";"EDSON SANTOS";"PT";"RJ";"527013";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141419.jpg"
"PEDRO FERNANDES";"PEDRO FERNANDES";"PTB";"MA";"520935";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74449.jpg"
"CARLOS ZARATTINI";"CARLOS ZARATTINI";"PT";"SP";"528288";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141398.jpg"
"EMANUEL FERNANDES";"EMANUEL FERNANDES";"PSDB";"SP";"528412";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74119.jpg"
"FRANCISCO FLORIANO";"FRANCISCO FLORIANO";"PR";"RJ";"530139";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160677.jpg"
"FLAVIANO MELO";"FLAVIANO MELO";"PMDB";"AC";"524512";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141434.jpg"
"ANTONIO IMBASSAHY";"ANTONIO IMBASSAHY";"PSDB";"BA";"530031";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160530.jpg"
"MAURO MARIANI";"MAURO MARIANI";"PMDB";"SC";"528067";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141507.jpg"
"EDUARDO GOMES";"EDUARDO GOMES";"SD";"TO";"524218";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/73945.jpg"
"DILCEU SPERAFICO";"DILCEU SPERAFICO";"PP";"PR";"522042";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/73768.jpg"
"ANTHONY GAROTINHO";"ANTHONY GAROTINHO";"PR";"RJ";"530137";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160539.jpg"
"MARLLOS SAMPAIO";"MARLLOS SAMPAIO";"PMDB";"PI";"530114";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/121759.jpg"
"MIRIQUINHO BATISTA";"MIRIQUINHO BATISTA";"PT";"PA";"530089";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160644.jpg"
"RODRIGO BETHLEM";"RODRIGO BETHLEM";"PMDB";"RJ";"527425";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/152865.jpg"
"ROSINHA DA ADEFAL";"ROSINHA DA ADEFAL";"PTdoB";"AL";"530009";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/146949.jpg"
"LUIZ DE DEUS";"LUIZ DE DEUS";"DEM";"BA";"5829183";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/171618.jpg"
"GORETE PEREIRA";"GORETE PEREIRA";"PR";"CE";"520468";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/129618.jpg"
"MARCO MAIA";"MARCO MAIA";"PT";"RS";"523098";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/133373.jpg"
"ELIENE LIMA";"ELIENE LIMA";"PSD";"MT";"526068";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141423.jpg"
"NELSON PADOVANI";"NELSON PADOVANI";"PSC";"PR";"530120";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160566.jpg"
"LEONARDO MONTEIRO";"LEONARDO MONTEIRO";"PT";"MG";"521068";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74156.jpg"
"HENRIQUE FONTANA";"HENRIQUE FONTANA";"PT";"RS";"523097";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/73482.jpg"
"DANILO FORTE";"DANILO FORTE";"PMDB";"CE";"530035";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/62881.jpg"
"FRANCISCO PRACIANO";"FRANCISCO PRACIANO";"PT";"AM";"524640";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141438.jpg"
"EDUARDO BARBOSA";"EDUARDO BARBOSA";"PSDB";"MG";"521405";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74655.jpg"
"DOMINGOS NETO";"DOMINGOS NETO";"PROS";"CE";"530040";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/143632.jpg"
"MANOEL JUNIOR";"MANOEL JUNIOR";"PMDB";"PB";"526317";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141490.jpg"
"HUGO MOTTA";"HUGO MOTTA";"PMDB";"PB";"530096";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160674.jpg"
"SARNEY FILHO";"SARNEY FILHO";"PV";"MA";"520939";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74210.jpg"
"POLICARPO";"POLICARPO";"PT";"DF";"530896";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/162174.jpg"
"RONALDO ZULKE";"RONALDO ZULKE";"PT";"RS";"530160";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160594.jpg"
"MANATO";"MANATO";"SD";"ES";"520647";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74163.jpg"
"BILAC PINTO";"BILAC PINTO";"PR";"MG";"525865";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141513.jpg"
"LUIZ FERNANDO MACHADO";"LUIZ FERNANDO MACHADO";"PSDB";"SP";"530209";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160662.jpg"
"JORGE BITTAR";"JORGE BITTAR";"PT";"RJ";"522344";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74686.jpg"
"RODRIGO MAIA";"RODRIGO MAIA";"DEM";"RJ";"522553";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74693.jpg"
"BETO ALBUQUERQUE";"BETO ALBUQUERQUE";"PSB";"RS";"523221";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/73478.jpg"
"JORGINHO MELLO";"JORGINHO MELLO";"PR";"SC";"530176";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160509.jpg"
"ELI CORREA FILHO";"ELI CORREA FILHO";"DEM";"SP";"530199";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160532.jpg"
"PADRE TON";"PADRE TON";"PT";"RO";"530150";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160670.jpg"
"WELLINGTON FAGUNDES";"WELLINGTON FAGUNDES";"PR";"MT";"521528";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/73653.jpg"
"PROFESSORA DORINHA SEABRA REZENDE";"PROFESSORA DORINHA SEABRA REZENDE";"DEM";"TO";"530217";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160639.jpg"
"OSMAR SERRAGLIO";"OSMAR SERRAGLIO";"PMDB";"PR";"522117";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/73463.jpg"
"LIRA MAIA";"LIRA MAIA";"DEM";"PA";"526195";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141462.jpg"
"LUCIANO CASTRO";"LUCIANO CASTRO";"PR";"RR";"523023";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/73982.jpg"
"JESUS RODRIGUES";"JESUS RODRIGUES";"PT";"PI";"530113";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160671.jpg"
"ELISEU PADILHA";"ELISEU PADILHA";"PMDB";"RS";"533082";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/73892.jpg"
"LUIZ PITIMAN";"LUIZ PITIMAN";"PSDB";"DF";"530045";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160550.jpg"
"ELEUSES PAIVA";"ELEUSES PAIVA";"PSD";"SP";"533309";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/154919.jpg"
"ELCIONE BARBALHO";"ELCIONE BARBALHO";"PMDB";"PA";"526158";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74075.jpg"
"ZOINHO";"ZOINHO";"PR";"RJ";"530138";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160625.jpg"
"DIEGO ANDRADE";"DIEGO ANDRADE";"PSD";"MG";"530073";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160588.jpg"
"MARA GABRILLI";"MARA GABRILLI";"PSDB";"SP";"530207";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160565.jpg"
"PROFESSOR SETIMO";"PROFESSOR SETIMO";"PMDB";"MA";"525474";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141543.jpg"
"ZEQUINHA MARINHO";"ZEQUINHA MARINHO";"PSC";"PA";"521577";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/73933.jpg"
"BOHN GASS";"BOHN GASS";"PT";"RS";"530161";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160538.jpg"
"LELO COIMBRA";"LELO COIMBRA";"PMDB";"ES";"525239";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141562.jpg"
"FRANCISCO CHAGAS";"FRANCISCO CHAGAS";"PT";"SP";"5829213";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/172029.jpg"
"IRINY LOPES";"IRINY LOPES";"PT";"ES";"520657";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74162.jpg"
"ARNALDO JORDY";"ARNALDO JORDY";"PPS";"PA";"530092";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160602.jpg"
"HENRIQUE OLIVEIRA";"HENRIQUE OLIVEIRA";"SD";"AM";"530010";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/68731.jpg"
"LUCIANA SANTOS";"LUCIANA SANTOS";"PCdoB";"PE";"530110";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160628.jpg"
"PINTO ITAMARATY";"PINTO ITAMARATY";"PSDB";"MA";"525428";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141465.jpg"
"RUBENS BUENO";"RUBENS BUENO";"PPS";"PR";"530121";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/73466.jpg"
"WILLIAM DIB";"WILLIAM DIB";"PSDB";"SP";"530208";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160586.jpg"
"JUNJI ABE";"JUNJI ABE";"PSD";"SP";"530198";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160544.jpg"
"NEWTON LIMA";"NEWTON LIMA";"PT";"SP";"530188";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160657.jpg"
"ROBERTO BRITTO";"ROBERTO BRITTO";"PP";"BA";"524907";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141529.jpg"
"CARLOS EDUARDO CADOCA";"CARLOS EDUARDO CADOCA";"PCdoB";"PE";"521814";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74474.jpg"
"PAULO PEREIRA DA SILVA";"PAULO PEREIRA DA SILVA";"SD";"SP";"528881";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141518.jpg"
"TAKAYAMA";"TAKAYAMA";"PSC";"PR";"522097";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74385.jpg"
"WASHINGTON REIS";"WASHINGTON REIS";"PMDB";"RJ";"530134";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160620.jpg"
"HELCIO SILVA";"HELCIO SILVA";"PT";"SP";"5829231";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/175737.jpg"
"VICENTE ARRUDA";"VICENTE ARRUDA";"PROS";"CE";"520521";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74308.jpg"
"DUDU LUIZ EDUARDO";"DUDU LUIZ EDUARDO";"PSDC";"RJ";"5829237";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/177118.jpg"
"GLADSON CAMELI";"GLADSON CAMELI";"PP";"AC";"524520";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141446.jpg"
"REINALDO AZAMBUJA";"REINALDO AZAMBUJA";"PSDB";"MS";"530085";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160615.jpg"
"ANDRE MOURA";"ANDRE MOURA";"PSC";"SE";"530182";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160543.jpg"
"AMAURI TEIXEIRA";"AMAURI TEIXEIRA";"PT";"BA";"530020";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160603.jpg"
"ROSANE FERREIRA";"ROSANE FERREIRA";"PV";"PR";"530124";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160614.jpg"
"FERNANDO COELHO FILHO";"FERNANDO COELHO FILHO";"PSB";"PE";"526411";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141431.jpg"
"REBECCA GARCIA";"REBECCA GARCIA";"PP";"AM";"524687";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141525.jpg"
"LEOPOLDO MEYER";"LEOPOLDO MEYER";"PSB";"PR";"530123";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160663.jpg"
"PAULO TEIXEIRA";"PAULO TEIXEIRA";"PT";"SP";"528722";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141488.jpg"
"ROBERTO BALESTRA";"ROBERTO BALESTRA";"PP";"GO";"520737";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/73674.jpg"
"VILMAR ROCHA";"VILMAR ROCHA";"PSD";"GO";"530055";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/73677.jpg"
"URZENI ROCHA";"URZENI ROCHA";"PSD";"RR";"5829190";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141551.jpg"
"LUIZ ALBERTO";"LUIZ ALBERTO";"PT";"BA";"520290";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74133.jpg"
"FELIPE MAIA";"FELIPE MAIA";"DEM";"RN";"527540";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141429.jpg"
"BETINHO ROSADO";"BETINHO ROSADO";"PP";"RN";"522860";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74321.jpg"
"ENIO BACCI";"ENIO BACCI";"PDT";"RS";"523088";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/73893.jpg"
"VICENTE CANDIDO";"VICENTE CANDIDO";"PT";"SP";"530186";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160622.jpg"
"ANDERSON FERREIRA";"ANDERSON FERREIRA";"PR";"PE";"530104";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160551.jpg"
"CARLOS MELLES";"CARLOS MELLES";"DEM";"MG";"521245";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74651.jpg"
"CELSO MALDANER";"CELSO MALDANER";"PMDB";"SC";"528009";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141405.jpg"
"SANDRA ROSADO";"SANDRA ROSADO";"PSB";"RN";"522843";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74039.jpg"
"DAVI ALCOLUMBRE";"DAVI ALCOLUMBRE";"DEM";"AP";"520221";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/73924.jpg"
"MARCELO CASTRO";"MARCELO CASTRO";"PMDB";"PI";"521987";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74460.jpg"
"WALDENOR PEREIRA";"WALDENOR PEREIRA";"PT";"BA";"530022";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160569.jpg"
"COLBERT MARTINS";"COLBERT MARTINS";"PMDB";"BA";"5829196";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74230.jpg"
"MIRO TEIXEIRA";"MIRO TEIXEIRA";"PROS";"RJ";"522296";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74862.jpg"
"CARLOS MAGNO";"CARLOS MAGNO";"PP";"RO";"530149";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160605.jpg"
"RONALDO FONSECA";"RONALDO FONSECA";"PROS";"DF";"530046";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160637.jpg"
"NELSON MARCHEZAN JUNIOR";"NELSON MARCHEZAN JUNIOR";"PSDB";"RS";"530167";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160567.jpg"
"GIACOBO";"GIACOBO";"PR";"PR";"522180";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74383.jpg"
"VICENTINHO";"VICENTINHO";"PT";"SP";"523577";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74283.jpg"
"PEPE VARGAS";"PEPE VARGAS";"PT";"RS";"527813";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141445.jpg"
"DR. GRILO";"DR. GRILO";"SD";"MG";"530072";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160514.jpg"
"LAERCIO OLIVEIRA";"LAERCIO OLIVEIRA";"SD";"SE";"528134";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/151208.jpg"
"REINHOLD STEPHANES";"REINHOLD STEPHANES";"PSD";"PR";"522109";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/73786.jpg"
"FABIO REIS";"FABIO REIS";"PMDB";"SE";"5829193";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/171623.jpg"
"FILIPE PEREIRA";"FILIPE PEREIRA";"PSC";"RJ";"527045";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141433.jpg"
"MAGELA";"MAGELA";"PT";"DF";"525086";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74802.jpg"
"ARACELY DE PAULA";"ARACELY DE PAULA";"PR";"MG";"521241";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74648.jpg"
"BERNARDO SANTANA DE VASCONCELLOS";"BERNARDO SANTANA DE VASCONCELLOS";"PR";"MG";"530074";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/109152.jpg"
"AKIRA OTSUBO";"AKIRA OTSUBO";"PMDB";"MS";"5829225";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/173269.jpg"
"SUELI VIDIGAL";"SUELI VIDIGAL";"PDT";"ES";"525230";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/141548.jpg"
"MARCO TEBALDI";"MARCO TEBALDI";"PSDB";"SC";"530177";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160536.jpg"
"ASSIS DO COUTO";"ASSIS DO COUTO";"PT";"PR";"522071";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74378.jpg"
"ALBERTO FILHO";"ALBERTO FILHO";"PMDB";"MA";"530059";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/160582.jpg"
"CLAUDIO CAJADO";"CLAUDIO CAJADO";"DEM";"BA";"520340";"2011";"54";"http://www.camara.gov.br/internet/deputado/bandep/74537.jpg"
