"4aff86ea09f7ca40b8131f01142abcef";"24/5/2011";"20:52";"PSOL";"Não"
"4aff86ea09f7ca40b8131f01142abcef";"24/5/2011";"20:52";"DEM";"Sim"
"4aff86ea09f7ca40b8131f01142abcef";"24/5/2011";"20:52";"Repr.PMN";"Sim"
"4aff86ea09f7ca40b8131f01142abcef";"24/5/2011";"20:52";"PrPrbPtdobPrtbPrpPhsPtcPsl";"Sim"
"4aff86ea09f7ca40b8131f01142abcef";"24/5/2011";"20:52";"Minoria";"Sim"
"4aff86ea09f7ca40b8131f01142abcef";"24/5/2011";"20:52";"PDT";"Sim"
"4aff86ea09f7ca40b8131f01142abcef";"24/5/2011";"20:52";"PSC";"Sim"
"4aff86ea09f7ca40b8131f01142abcef";"24/5/2011";"20:52";"GOV.";"Sim"
"4aff86ea09f7ca40b8131f01142abcef";"24/5/2011";"20:52";"PvPps";"Não"
"4aff86ea09f7ca40b8131f01142abcef";"24/5/2011";"20:52";"PT";"Sim"
"4aff86ea09f7ca40b8131f01142abcef";"24/5/2011";"20:52";"PSDB";"Sim"
"4aff86ea09f7ca40b8131f01142abcef";"24/5/2011";"20:52";"PMDB";"Sim"
"4aff86ea09f7ca40b8131f01142abcef";"24/5/2011";"20:52";"PsbPtbPcdob";"Sim"
"4aff86ea09f7ca40b8131f01142abcef";"24/5/2011";"20:52";"PP";"Sim"
"9fe8a2b00576fa28c30bffe6ecb71cc0";"24/5/2011";"23:50";"PSOL";"Não"
"9fe8a2b00576fa28c30bffe6ecb71cc0";"24/5/2011";"23:50";"DEM";"Sim"
"9fe8a2b00576fa28c30bffe6ecb71cc0";"24/5/2011";"23:50";"Repr.PMN";"Liberado"
"9fe8a2b00576fa28c30bffe6ecb71cc0";"24/5/2011";"23:50";"PrPrbPtdobPrtbPrpPhsPtcPsl";"Não"
"9fe8a2b00576fa28c30bffe6ecb71cc0";"24/5/2011";"23:50";"Minoria";"Sim"
"9fe8a2b00576fa28c30bffe6ecb71cc0";"24/5/2011";"23:50";"PDT";"Sim"
"9fe8a2b00576fa28c30bffe6ecb71cc0";"24/5/2011";"23:50";"PSC";"Sim"
"9fe8a2b00576fa28c30bffe6ecb71cc0";"24/5/2011";"23:50";"GOV.";"Não"
"9fe8a2b00576fa28c30bffe6ecb71cc0";"24/5/2011";"23:50";"PvPps";"Não"
"9fe8a2b00576fa28c30bffe6ecb71cc0";"24/5/2011";"23:50";"PT";"Não"
"9fe8a2b00576fa28c30bffe6ecb71cc0";"24/5/2011";"23:50";"PSDB";"Sim"
"9fe8a2b00576fa28c30bffe6ecb71cc0";"24/5/2011";"23:50";"PMDB";"Sim"
"9fe8a2b00576fa28c30bffe6ecb71cc0";"24/5/2011";"23:50";"PsbPtbPcdob";"Liberado"
"9fe8a2b00576fa28c30bffe6ecb71cc0";"24/5/2011";"23:50";"PP";"Sim"
"8492a0aeb53153df713f2fa1e1b56c01";"5/10/2011";"22:44";"PSOL";"Sim"
"8492a0aeb53153df713f2fa1e1b56c01";"5/10/2011";"22:44";"DEM";"Sim"
"8492a0aeb53153df713f2fa1e1b56c01";"5/10/2011";"22:44";"Minoria";"Sim"
"8492a0aeb53153df713f2fa1e1b56c01";"5/10/2011";"22:44";"PDT";"Sim"
"8492a0aeb53153df713f2fa1e1b56c01";"5/10/2011";"22:44";"PrPtdobPrpPhsPtcPsl";"Sim"
"8492a0aeb53153df713f2fa1e1b56c01";"5/10/2011";"22:44";"PSC";"Não"
"8492a0aeb53153df713f2fa1e1b56c01";"5/10/2011";"22:44";"GOV.";"Não"
"8492a0aeb53153df713f2fa1e1b56c01";"5/10/2011";"22:44";"PvPps";"Liberado"
"8492a0aeb53153df713f2fa1e1b56c01";"5/10/2011";"22:44";"PT";"Não"
"8492a0aeb53153df713f2fa1e1b56c01";"5/10/2011";"22:44";"PRB";"Não"
"8492a0aeb53153df713f2fa1e1b56c01";"5/10/2011";"22:44";"PSDB";"Sim"
"8492a0aeb53153df713f2fa1e1b56c01";"5/10/2011";"22:44";"PMDB";"Não"
"8492a0aeb53153df713f2fa1e1b56c01";"5/10/2011";"22:44";"PsbPtbPcdob";"Não"
"8492a0aeb53153df713f2fa1e1b56c01";"5/10/2011";"22:44";"PP";"Não"
"c2a263e3875f5eafc25a3857ea844f89";"29/11/2011";"20:10";"PSOL";"Sim"
"c2a263e3875f5eafc25a3857ea844f89";"29/11/2011";"20:10";"DEM";"Sim"
"c2a263e3875f5eafc25a3857ea844f89";"29/11/2011";"20:10";"Repr.PMN";"Sim"
"c2a263e3875f5eafc25a3857ea844f89";"29/11/2011";"20:10";"Minoria";"Sim"
"c2a263e3875f5eafc25a3857ea844f89";"29/11/2011";"20:10";"PDT";"Sim"
"c2a263e3875f5eafc25a3857ea844f89";"29/11/2011";"20:10";"PrPtdobPrpPhsPtcPsl";"Liberado"
"c2a263e3875f5eafc25a3857ea844f89";"29/11/2011";"20:10";"PSC";"Sim"
"c2a263e3875f5eafc25a3857ea844f89";"29/11/2011";"20:10";"GOV.";"Sim"
"c2a263e3875f5eafc25a3857ea844f89";"29/11/2011";"20:10";"PvPps";"Sim"
"c2a263e3875f5eafc25a3857ea844f89";"29/11/2011";"20:10";"PT";"Sim"
"c2a263e3875f5eafc25a3857ea844f89";"29/11/2011";"20:10";"PRB";"Sim"
"c2a263e3875f5eafc25a3857ea844f89";"29/11/2011";"20:10";"Repr.PRTB";"Sim"
"c2a263e3875f5eafc25a3857ea844f89";"29/11/2011";"20:10";"PSD";"Liberado"
"c2a263e3875f5eafc25a3857ea844f89";"29/11/2011";"20:10";"PSDB";"Sim"
"c2a263e3875f5eafc25a3857ea844f89";"29/11/2011";"20:10";"PMDB";"Liberado"
"c2a263e3875f5eafc25a3857ea844f89";"29/11/2011";"20:10";"PsbPtbPcdob";"Sim"
"c2a263e3875f5eafc25a3857ea844f89";"29/11/2011";"20:10";"PP";"Liberado"
"744ffac2d631989154e9dd1c0ac4e1ff";"14/12/2011";"19:03";"PSOL";"Sim"
"744ffac2d631989154e9dd1c0ac4e1ff";"14/12/2011";"19:03";"DEM";"Sim"
"744ffac2d631989154e9dd1c0ac4e1ff";"14/12/2011";"19:03";"Repr.PMN";"Sim"
"744ffac2d631989154e9dd1c0ac4e1ff";"14/12/2011";"19:03";"Minoria";"Sim"
"744ffac2d631989154e9dd1c0ac4e1ff";"14/12/2011";"19:03";"PDT";"Sim"
"744ffac2d631989154e9dd1c0ac4e1ff";"14/12/2011";"19:03";"PrPtdobPrpPhsPtcPsl";"Sim"
"744ffac2d631989154e9dd1c0ac4e1ff";"14/12/2011";"19:03";"PSC";"Sim"
"744ffac2d631989154e9dd1c0ac4e1ff";"14/12/2011";"19:03";"GOV.";"Sim"
"744ffac2d631989154e9dd1c0ac4e1ff";"14/12/2011";"19:03";"PvPps";"Sim"
"744ffac2d631989154e9dd1c0ac4e1ff";"14/12/2011";"19:03";"PT";"Sim"
"744ffac2d631989154e9dd1c0ac4e1ff";"14/12/2011";"19:03";"PRB";"Sim"
"744ffac2d631989154e9dd1c0ac4e1ff";"14/12/2011";"19:03";"Repr.PRTB";"Sim"
"744ffac2d631989154e9dd1c0ac4e1ff";"14/12/2011";"19:03";"PSD";"Sim"
"744ffac2d631989154e9dd1c0ac4e1ff";"14/12/2011";"19:03";"PSDB";"Sim"
"744ffac2d631989154e9dd1c0ac4e1ff";"14/12/2011";"19:03";"PMDB";"Sim"
"744ffac2d631989154e9dd1c0ac4e1ff";"14/12/2011";"19:03";"PsbPtbPcdob";"Sim"
"744ffac2d631989154e9dd1c0ac4e1ff";"14/12/2011";"19:03";"PP";"Sim"
"153b5a003ebc9817b8fef3f222d05b91";"13/12/2011";"19:29";"PSOL";"Sim"
"153b5a003ebc9817b8fef3f222d05b91";"13/12/2011";"19:29";"DEM";"Sim"
"153b5a003ebc9817b8fef3f222d05b91";"13/12/2011";"19:29";"Repr.PMN";"Sim"
"153b5a003ebc9817b8fef3f222d05b91";"13/12/2011";"19:29";"Minoria";"Sim"
"153b5a003ebc9817b8fef3f222d05b91";"13/12/2011";"19:29";"PDT";"Sim"
"153b5a003ebc9817b8fef3f222d05b91";"13/12/2011";"19:29";"PrPtdobPrpPhsPtcPsl";"Sim"
"153b5a003ebc9817b8fef3f222d05b91";"13/12/2011";"19:29";"PSC";"Sim"
"153b5a003ebc9817b8fef3f222d05b91";"13/12/2011";"19:29";"GOV.";"Sim"
"153b5a003ebc9817b8fef3f222d05b91";"13/12/2011";"19:29";"PvPps";"Sim"
"153b5a003ebc9817b8fef3f222d05b91";"13/12/2011";"19:29";"PT";"Sim"
"153b5a003ebc9817b8fef3f222d05b91";"13/12/2011";"19:29";"PRB";"Sim"
"153b5a003ebc9817b8fef3f222d05b91";"13/12/2011";"19:29";"Repr.PRTB";"Sim"
"153b5a003ebc9817b8fef3f222d05b91";"13/12/2011";"19:29";"PSD";"Sim"
"153b5a003ebc9817b8fef3f222d05b91";"13/12/2011";"19:29";"PSDB";"Sim"
"153b5a003ebc9817b8fef3f222d05b91";"13/12/2011";"19:29";"PMDB";"Sim"
"153b5a003ebc9817b8fef3f222d05b91";"13/12/2011";"19:29";"PsbPtbPcdob";"Sim"
"153b5a003ebc9817b8fef3f222d05b91";"13/12/2011";"19:29";"PP";"Sim"
"fa81268bbf672aa40f95ed754f8dc0bb";"6/4/2011";"20:57";"PSOL";"Não"
"fa81268bbf672aa40f95ed754f8dc0bb";"6/4/2011";"20:57";"DEM";"Obstrução"
"fa81268bbf672aa40f95ed754f8dc0bb";"6/4/2011";"20:57";"Repr.PMN";"Não"
"fa81268bbf672aa40f95ed754f8dc0bb";"6/4/2011";"20:57";"PrPrbPtdobPrtbPrpPhsPtcPsl";"Não"
"fa81268bbf672aa40f95ed754f8dc0bb";"6/4/2011";"20:57";"Minoria";"Obstrução"
"fa81268bbf672aa40f95ed754f8dc0bb";"6/4/2011";"20:57";"PDT";"Não"
"fa81268bbf672aa40f95ed754f8dc0bb";"6/4/2011";"20:57";"PSC";"Não"
"fa81268bbf672aa40f95ed754f8dc0bb";"6/4/2011";"20:57";"GOV.";"Não"
"fa81268bbf672aa40f95ed754f8dc0bb";"6/4/2011";"20:57";"PvPps";"Não"
"fa81268bbf672aa40f95ed754f8dc0bb";"6/4/2011";"20:57";"PT";"Não"
"fa81268bbf672aa40f95ed754f8dc0bb";"6/4/2011";"20:57";"PSDB";"Obstrução"
"fa81268bbf672aa40f95ed754f8dc0bb";"6/4/2011";"20:57";"PMDB";"Não"
"fa81268bbf672aa40f95ed754f8dc0bb";"6/4/2011";"20:57";"PsbPtbPcdob";"Não"
"fa81268bbf672aa40f95ed754f8dc0bb";"6/4/2011";"20:57";"PP";"Não"
"5ca7ba4553d095ffae2cf1d7710ebfd2";"6/4/2011";"23:31";"PSOL";"Sim"
"5ca7ba4553d095ffae2cf1d7710ebfd2";"6/4/2011";"23:31";"DEM";"Não"
"5ca7ba4553d095ffae2cf1d7710ebfd2";"6/4/2011";"23:31";"Repr.PMN";"Sim"
"5ca7ba4553d095ffae2cf1d7710ebfd2";"6/4/2011";"23:31";"PrPrbPtdobPrtbPrpPhsPtcPsl";"Sim"
"5ca7ba4553d095ffae2cf1d7710ebfd2";"6/4/2011";"23:31";"Minoria";"Não"
"5ca7ba4553d095ffae2cf1d7710ebfd2";"6/4/2011";"23:31";"PDT";"Sim"
"5ca7ba4553d095ffae2cf1d7710ebfd2";"6/4/2011";"23:31";"PSC";"Sim"
"5ca7ba4553d095ffae2cf1d7710ebfd2";"6/4/2011";"23:31";"GOV.";"Sim"
"5ca7ba4553d095ffae2cf1d7710ebfd2";"6/4/2011";"23:31";"PvPps";"Sim"
"5ca7ba4553d095ffae2cf1d7710ebfd2";"6/4/2011";"23:31";"PT";"Sim"
"5ca7ba4553d095ffae2cf1d7710ebfd2";"6/4/2011";"23:31";"PSDB";"Não"
"5ca7ba4553d095ffae2cf1d7710ebfd2";"6/4/2011";"23:31";"PMDB";"Sim"
"5ca7ba4553d095ffae2cf1d7710ebfd2";"6/4/2011";"23:31";"PsbPtbPcdob";"Sim"
"5ca7ba4553d095ffae2cf1d7710ebfd2";"6/4/2011";"23:31";"PP";"Sim"
"6e398205bc72646ad40ba0302c7c51c5";"22/2/2011";"17:36";"PSOL";"Não"
"6e398205bc72646ad40ba0302c7c51c5";"22/2/2011";"17:36";"DEM";"Obstrução"
"6e398205bc72646ad40ba0302c7c51c5";"22/2/2011";"17:36";"PrPrbPtdobPrtbPrpPhsPtcPsl";"Não"
"6e398205bc72646ad40ba0302c7c51c5";"22/2/2011";"17:36";"Minoria";"Obstrução"
"6e398205bc72646ad40ba0302c7c51c5";"22/2/2011";"17:36";"PDT";"Não"
"6e398205bc72646ad40ba0302c7c51c5";"22/2/2011";"17:36";"PSC";"Não"
"6e398205bc72646ad40ba0302c7c51c5";"22/2/2011";"17:36";"GOV.";"Não"
"6e398205bc72646ad40ba0302c7c51c5";"22/2/2011";"17:36";"PvPps";"Obstrução"
"6e398205bc72646ad40ba0302c7c51c5";"22/2/2011";"17:36";"PT";"Não"
"6e398205bc72646ad40ba0302c7c51c5";"22/2/2011";"17:36";"PSDB";"Obstrução"
"6e398205bc72646ad40ba0302c7c51c5";"22/2/2011";"17:36";"PMDB";"Não"
"6e398205bc72646ad40ba0302c7c51c5";"22/2/2011";"17:36";"PsbPtbPcdob";"Não"
"6e398205bc72646ad40ba0302c7c51c5";"22/2/2011";"17:36";"PMN";"Não"
"6e398205bc72646ad40ba0302c7c51c5";"22/2/2011";"17:36";"PP";"Não"
"64d6ee3c68495b5ff8026d7e829698e6";"22/2/2011";"19:20";"PSOL";"Não"
"64d6ee3c68495b5ff8026d7e829698e6";"22/2/2011";"19:20";"DEM";"Obstrução"
"64d6ee3c68495b5ff8026d7e829698e6";"22/2/2011";"19:20";"PrPrbPtdobPrtbPrpPhsPtcPsl";"Não"
"64d6ee3c68495b5ff8026d7e829698e6";"22/2/2011";"19:20";"Minoria";"Obstrução"
"64d6ee3c68495b5ff8026d7e829698e6";"22/2/2011";"19:20";"PDT";"Não"
"64d6ee3c68495b5ff8026d7e829698e6";"22/2/2011";"19:20";"PSC";"Não"
"64d6ee3c68495b5ff8026d7e829698e6";"22/2/2011";"19:20";"GOV.";"Não"
"64d6ee3c68495b5ff8026d7e829698e6";"22/2/2011";"19:20";"PvPps";"Obstrução"
"64d6ee3c68495b5ff8026d7e829698e6";"22/2/2011";"19:20";"PT";"Não"
"64d6ee3c68495b5ff8026d7e829698e6";"22/2/2011";"19:20";"PSDB";"Obstrução"
"64d6ee3c68495b5ff8026d7e829698e6";"22/2/2011";"19:20";"PMDB";"Não"
"64d6ee3c68495b5ff8026d7e829698e6";"22/2/2011";"19:20";"PsbPtbPcdob";"Não"
"64d6ee3c68495b5ff8026d7e829698e6";"22/2/2011";"19:20";"PMN";"Não"
"64d6ee3c68495b5ff8026d7e829698e6";"22/2/2011";"19:20";"PP";"Não"
"2de55e47c88b7306f6bb2e96bcae54d6";"22/2/2011";"20:45";"PSOL";"Sim"
"2de55e47c88b7306f6bb2e96bcae54d6";"22/2/2011";"20:45";"DEM";"Obstrução"
"2de55e47c88b7306f6bb2e96bcae54d6";"22/2/2011";"20:45";"PrPrbPtdobPrtbPrpPhsPtcPsl";"Não"
"2de55e47c88b7306f6bb2e96bcae54d6";"22/2/2011";"20:45";"Minoria";"Obstrução"
"2de55e47c88b7306f6bb2e96bcae54d6";"22/2/2011";"20:45";"PDT";"Não"
"2de55e47c88b7306f6bb2e96bcae54d6";"22/2/2011";"20:45";"PSC";"Não"
"2de55e47c88b7306f6bb2e96bcae54d6";"22/2/2011";"20:45";"GOV.";"Não"
"2de55e47c88b7306f6bb2e96bcae54d6";"22/2/2011";"20:45";"PvPps";"Obstrução"
"2de55e47c88b7306f6bb2e96bcae54d6";"22/2/2011";"20:45";"PT";"Não"
"2de55e47c88b7306f6bb2e96bcae54d6";"22/2/2011";"20:45";"PSDB";"Obstrução"
"2de55e47c88b7306f6bb2e96bcae54d6";"22/2/2011";"20:45";"PMDB";"Não"
"2de55e47c88b7306f6bb2e96bcae54d6";"22/2/2011";"20:45";"PsbPtbPcdob";"Não"
"2de55e47c88b7306f6bb2e96bcae54d6";"22/2/2011";"20:45";"PMN";"Não"
"2de55e47c88b7306f6bb2e96bcae54d6";"22/2/2011";"20:45";"PP";"Não"
"0056b4d010efeaf29a0965e1ce69be3a";"5/4/2011";"19:11";"PSOL";"Obstrução"
"0056b4d010efeaf29a0965e1ce69be3a";"5/4/2011";"19:11";"DEM";"Obstrução"
"0056b4d010efeaf29a0965e1ce69be3a";"5/4/2011";"19:11";"Repr.PMN";"Não"
"0056b4d010efeaf29a0965e1ce69be3a";"5/4/2011";"19:11";"PrPrbPtdobPrtbPrpPhsPtcPsl";"Não"
"0056b4d010efeaf29a0965e1ce69be3a";"5/4/2011";"19:11";"Minoria";"Obstrução"
"0056b4d010efeaf29a0965e1ce69be3a";"5/4/2011";"19:11";"PDT";"Não"
"0056b4d010efeaf29a0965e1ce69be3a";"5/4/2011";"19:11";"PSC";"Não"
"0056b4d010efeaf29a0965e1ce69be3a";"5/4/2011";"19:11";"GOV.";"Não"
"0056b4d010efeaf29a0965e1ce69be3a";"5/4/2011";"19:11";"PvPps";"Obstrução"
"0056b4d010efeaf29a0965e1ce69be3a";"5/4/2011";"19:11";"PT";"Não"
"0056b4d010efeaf29a0965e1ce69be3a";"5/4/2011";"19:11";"PSDB";"Obstrução"
"0056b4d010efeaf29a0965e1ce69be3a";"5/4/2011";"19:11";"PMDB";"Não"
"0056b4d010efeaf29a0965e1ce69be3a";"5/4/2011";"19:11";"PsbPtbPcdob";"Não"
"0056b4d010efeaf29a0965e1ce69be3a";"5/4/2011";"19:11";"PP";"Não"
"0bed2aaaf7af1de02ab51e67f2dac14a";"5/4/2011";"22:14";"PSOL";"Não"
"0bed2aaaf7af1de02ab51e67f2dac14a";"5/4/2011";"22:14";"DEM";"Obstrução"
"0bed2aaaf7af1de02ab51e67f2dac14a";"5/4/2011";"22:14";"Repr.PMN";"Sim"
"0bed2aaaf7af1de02ab51e67f2dac14a";"5/4/2011";"22:14";"PrPrbPtdobPrtbPrpPhsPtcPsl";"Sim"
"0bed2aaaf7af1de02ab51e67f2dac14a";"5/4/2011";"22:14";"Minoria";"Não"
"0bed2aaaf7af1de02ab51e67f2dac14a";"5/4/2011";"22:14";"PDT";"Sim"
"0bed2aaaf7af1de02ab51e67f2dac14a";"5/4/2011";"22:14";"PSC";"Sim"
"0bed2aaaf7af1de02ab51e67f2dac14a";"5/4/2011";"22:14";"GOV.";"Sim"
"0bed2aaaf7af1de02ab51e67f2dac14a";"5/4/2011";"22:14";"PvPps";"Obstrução"
"0bed2aaaf7af1de02ab51e67f2dac14a";"5/4/2011";"22:14";"PT";"Sim"
"0bed2aaaf7af1de02ab51e67f2dac14a";"5/4/2011";"22:14";"PSDB";"Obstrução"
"0bed2aaaf7af1de02ab51e67f2dac14a";"5/4/2011";"22:14";"PMDB";"Sim"
"0bed2aaaf7af1de02ab51e67f2dac14a";"5/4/2011";"22:14";"PsbPtbPcdob";"Sim"
"0bed2aaaf7af1de02ab51e67f2dac14a";"5/4/2011";"22:14";"PP";"Sim"
"66065b031dc46d7c98e8ab43553ee5bd";"6/4/2011";"19:06";"PSOL";"Não"
"66065b031dc46d7c98e8ab43553ee5bd";"6/4/2011";"19:06";"DEM";"Não"
"66065b031dc46d7c98e8ab43553ee5bd";"6/4/2011";"19:06";"Repr.PMN";"Sim"
"66065b031dc46d7c98e8ab43553ee5bd";"6/4/2011";"19:06";"PrPrbPtdobPrtbPrpPhsPtcPsl";"Sim"
"66065b031dc46d7c98e8ab43553ee5bd";"6/4/2011";"19:06";"Minoria";"Não"
"66065b031dc46d7c98e8ab43553ee5bd";"6/4/2011";"19:06";"PDT";"Sim"
"66065b031dc46d7c98e8ab43553ee5bd";"6/4/2011";"19:06";"PSC";"Sim"
"66065b031dc46d7c98e8ab43553ee5bd";"6/4/2011";"19:06";"GOV.";"Sim"
"66065b031dc46d7c98e8ab43553ee5bd";"6/4/2011";"19:06";"PvPps";"Não"
"66065b031dc46d7c98e8ab43553ee5bd";"6/4/2011";"19:06";"PT";"Sim"
"66065b031dc46d7c98e8ab43553ee5bd";"6/4/2011";"19:06";"PSDB";"Não"
"66065b031dc46d7c98e8ab43553ee5bd";"6/4/2011";"19:06";"PMDB";"Sim"
"66065b031dc46d7c98e8ab43553ee5bd";"6/4/2011";"19:06";"PsbPtbPcdob";"Sim"
"66065b031dc46d7c98e8ab43553ee5bd";"6/4/2011";"19:06";"PP";"Sim"
"c92c3669f5ec373c2937154daa572cca";"13/4/2011";"15:57";"PSOL";"Sim"
"c92c3669f5ec373c2937154daa572cca";"13/4/2011";"15:57";"DEM";"Sim"
"c92c3669f5ec373c2937154daa572cca";"13/4/2011";"15:57";"Repr.PMN";"Sim"
"c92c3669f5ec373c2937154daa572cca";"13/4/2011";"15:57";"PrPrbPtdobPrtbPrpPhsPtcPsl";"Sim"
"c92c3669f5ec373c2937154daa572cca";"13/4/2011";"15:57";"Minoria";"Sim"
"c92c3669f5ec373c2937154daa572cca";"13/4/2011";"15:57";"PDT";"Sim"
"c92c3669f5ec373c2937154daa572cca";"13/4/2011";"15:57";"PSC";"Sim"
"c92c3669f5ec373c2937154daa572cca";"13/4/2011";"15:57";"GOV.";"Não"
"c92c3669f5ec373c2937154daa572cca";"13/4/2011";"15:57";"PvPps";"Liberado"
"c92c3669f5ec373c2937154daa572cca";"13/4/2011";"15:57";"PT";"Liberado"
"c92c3669f5ec373c2937154daa572cca";"13/4/2011";"15:57";"PSDB";"Sim"
"c92c3669f5ec373c2937154daa572cca";"13/4/2011";"15:57";"PMDB";"Liberado"
"c92c3669f5ec373c2937154daa572cca";"13/4/2011";"15:57";"PsbPtbPcdob";"Sim"
"c92c3669f5ec373c2937154daa572cca";"13/4/2011";"15:57";"PP";"Liberado"
"cb56fa62d3686f4541fd74d65adceaf3";"26/4/2011";"18:22";"PSOL";"Não"
"cb56fa62d3686f4541fd74d65adceaf3";"26/4/2011";"18:22";"DEM";"Não"
"cb56fa62d3686f4541fd74d65adceaf3";"26/4/2011";"18:22";"Repr.PMN";"Sim"
"cb56fa62d3686f4541fd74d65adceaf3";"26/4/2011";"18:22";"PrPrbPtdobPrtbPrpPhsPtcPsl";"Sim"
"cb56fa62d3686f4541fd74d65adceaf3";"26/4/2011";"18:22";"Minoria";"Não"
"cb56fa62d3686f4541fd74d65adceaf3";"26/4/2011";"18:22";"PDT";"Sim"
"cb56fa62d3686f4541fd74d65adceaf3";"26/4/2011";"18:22";"PSC";"Sim"
"cb56fa62d3686f4541fd74d65adceaf3";"26/4/2011";"18:22";"GOV.";"Sim"
"cb56fa62d3686f4541fd74d65adceaf3";"26/4/2011";"18:22";"PvPps";"Não"
"cb56fa62d3686f4541fd74d65adceaf3";"26/4/2011";"18:22";"PT";"Sim"
"cb56fa62d3686f4541fd74d65adceaf3";"26/4/2011";"18:22";"PSDB";"Não"
"cb56fa62d3686f4541fd74d65adceaf3";"26/4/2011";"18:22";"PMDB";"Sim"
"cb56fa62d3686f4541fd74d65adceaf3";"26/4/2011";"18:22";"PsbPtbPcdob";"Sim"
"cb56fa62d3686f4541fd74d65adceaf3";"26/4/2011";"18:22";"PP";"Sim"
"72db14fc30e147a1474f62987b870db7";"3/5/2011";"22:47";"PSOL";"Não"
"72db14fc30e147a1474f62987b870db7";"3/5/2011";"22:47";"DEM";"Sim"
"72db14fc30e147a1474f62987b870db7";"3/5/2011";"22:47";"PrPrbPtdobPrtbPrpPhsPtcPsl";"Sim"
"72db14fc30e147a1474f62987b870db7";"3/5/2011";"22:47";"Minoria";"Sim"
"72db14fc30e147a1474f62987b870db7";"3/5/2011";"22:47";"PDT";"Sim"
