"POLITICO";"NOME_CASA";"PARTIDO";"UF";"ID";"ANO_MANDATO";"LEGISLATURA";"URL_FOTO";"ARQUIVO_FOTO";"B_RUR";"B_EV";"B_AMB"
"Acir Gurgacz";"Acir Gurgacz";"PDT";"RO";4981;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4981.jpg";;"True";;
"Ada Mello";"Ada Mello";"PTB";"AL";4815;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4815.jpg";;;;
"Aecio Neves";"Aecio Neves";"PSDB";"MG";391;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv391.jpg";;;;
"Alfredo Nascimento";"Alfredo Nascimento";"PR";"AM";4527;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4527.jpg";;;;
"Aloysio Nunes Ferreira";"Aloysio Nunes Ferreira";"PSDB";"SP";846;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv846.jpg";;;;
"Alvaro Dias";"Alvaro Dias";"PSDB";"PR";945;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv945.jpg";;;;
"Ana Amelia";"Ana Amelia";"PP";"RS";4988;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv4988.jpg";;"True";;
"Ana Rita";"Ana Rita";"PT";"ES";4869;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4869.jpg";;;;
"Angela Portela";"Angela Portela";"PT";"RR";4697;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv4697.jpg";;;;
"Anibal Diniz";"Anibal Diniz";"PT";"AC";4837;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4837.jpg";;;;
"Antonio Carlos Valadares";"Antonio Carlos Valadares";"PSB";"SE";3;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv3.jpg";;;;
"Antonio Russo";"Antonio Russo";"PR";"MS";4891;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4891.jpg";;;;
"Armando Monteiro";"Armando Monteiro";"PTB";"PE";715;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv715.jpg";;;;
"Ataides Oliveira";"Ataides Oliveira";"PSDB";"TO";5164;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv5164.jpg";;;;
"Benedito de Lira";"Benedito de Lira";"PP";"AL";3823;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv3823.jpg";;"True";;
"Blairo Maggi";"Blairo Maggi";"PR";"MT";111;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv111.jpg";;"True";;
"Carlos Dunga";"Carlos Dunga";"PTB";"PB";704;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv704.jpg";;;;
"Casildo Maldaner";"Casildo Maldaner";"PMDB";"SC";13;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv13.jpg";;"True";;"True"
"Cassio Cunha Lima";"Cassio Cunha Lima";"PSDB";"PB";5197;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv5197.jpg";;;;
"Cicero Lucena";"Cicero Lucena";"PSDB";"PB";4529;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4529.jpg";;;;"True"
"Ciro Nogueira";"Ciro Nogueira";"PP";"PI";739;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv739.jpg";;;;
"Clesio Andrade";"Clesio Andrade";"PMDB";"MG";4895;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4895.jpg";;;;
"Clovis Fecury";"Clovis Fecury";"DEM";"MA";3881;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv3881.jpg";;;;
"Cristovam Buarque";"Cristovam Buarque";"PDT";"DF";3398;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv3398.jpg";;;;"True"
"Cyro Miranda";"Cyro Miranda";"PSDB";"GO";4877;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4877.jpg";;;;
"Delcidio do Amaral";"Delcidio do Amaral";"PT";"MS";3360;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv3360.jpg";;;;
"Demostenes Torres";"Demostenes Torres";"S/PARTIDO";"GO";3399;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv3399.jpg";;;;
"Edison Lobao";"Edison Lobao";"PMDB";"MA";16;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv16.jpg";;;;
"Eduardo Amorim";"Eduardo Amorim";"PSC";"SE";4721;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv4721.jpg";;"True";;"True"
"Eduardo Braga";"Eduardo Braga";"PMDB";"AM";4994;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv4994.jpg";;;;
"Eduardo Lopes";"Eduardo Lopes";"PRB";"RJ";4767;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv4767.jpg";;;;
"Eduardo Suplicy";"Eduardo Suplicy";"PT";"SP";17;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv17.jpg";;;;
"Eliseu Resende";"Eliseu Resende";"DEM";"MG";394;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv394.jpg";;;;
"Epitacio Cafeteira";"Epitacio Cafeteira";"PTB";"MA";20;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv20.jpg";;;;
"Euclydes Mello";"Euclydes Mello";"PRB";"AL";4780;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4780.jpg";;;;
"Eunicio Oliveira";"Eunicio Oliveira";"PMDB";"CE";612;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv612.jpg";;;;
"Expedito Junior";"Expedito Junior";"PSDB";"RO";1189;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv1189.jpg";;;;
"Fernando Collor";"Fernando Collor";"PTB";"AL";4525;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4525.jpg";;;;"True"
"Flexa Ribeiro";"Flexa Ribeiro";"PSDB";"PA";3634;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv3634.jpg";;;;
"Francisco Dornelles";"Francisco Dornelles";"PP";"RJ";765;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv765.jpg";;;;"True"
"Garibaldi Alves";"Garibaldi Alves";"PMDB";"RN";4935;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4935.jpg";;;;
"Garibaldi Alves Filho";"Garibaldi Alves Filho";"PMDB";"RN";87;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv87.jpg";;;;
"Geovani Borges";"Geovani Borges";"PMDB";"AP";4522;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv4522.jpg";;;;
"Gilvam Borges";"Gilvam Borges";"PMDB";"AP";30;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv30.jpg";;;;
"Gim Argello";"Gim Argello";"PTB";"DF";4776;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4776.jpg";;"True";;"True"
"Gleisi Hoffmann";"Gleisi Hoffmann";"PT";"PR";5006;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv5006.jpg";;;;
"Humberto Costa";"Humberto Costa";"PT";"PE";5008;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv5008.jpg";;;;
"Inacio Arruda";"Inacio Arruda";"PC DO B";"CE";613;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv613.jpg";;;;
"Itamar Franco";"Itamar Franco";"PPS";"MG";1754;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv1754.jpg";;;;
"Ivo Cassol";"Ivo Cassol";"PP";"RO";5004;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv5004.jpg";;"True";;
"Ivonete Dantas";"Ivonete Dantas";"PMDB";"RN";4937;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4937.jpg";;;;
"Jader Barbalho";"Jader Barbalho";"PMDB";"PA";35;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv35.jpg";;;;
"Jarbas Vasconcelos";"Jarbas Vasconcelos";"PMDB";"PE";4545;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4545.jpg";;;;
"Jayme Campos";"Jayme Campos";"DEM";"MT";4531;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4531.jpg";;"True";;
"Joao Alberto Souza";"Joao Alberto Souza";"PMDB";"MA";950;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv950.jpg";;;;
"Joao Capiberibe";"Joao Capiberibe";"PSB";"AP";3394;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv3394.jpg";;;;
"Joao Durval";"Joao Durval";"PDT";"BA";4537;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4537.jpg";;;;
"Joao Pedro";"Joao Pedro";"PT";"AM";4774;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4774.jpg";;;;
"Joao Ribeiro";"Joao Ribeiro";"PR";"TO";916;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv916.jpg";;"True";;
"Joao Vicente Claudino";"Joao Vicente Claudino";"PTB";"PI";4541;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4541.jpg";;;;"True"
"Joaquim Roriz";"Joaquim Roriz";"PMDB";"DF";4533;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4533.jpg";;;;
"Jorge Viana";"Jorge Viana";"PT";"AC";4990;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv4990.jpg";;;;
"Jose Agripino";"Jose Agripino";"DEM";"RN";40;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv40.jpg";;;;
"Jose Pimentel";"Jose Pimentel";"PT";"CE";615;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv615.jpg";;;;
"Jose Sarney";"Jose Sarney";"PMDB";"AP";47;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv47.jpg";;;;"True"
"Katia Abreu";"Katia Abreu";"PSD";"TO";1249;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv1249.jpg";;"True";;
"Lauro Antonio";"Lauro Antonio";"PR";"SE";5156;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv5156.jpg";;;;
"Lidice da Mata";"Lidice da Mata";"PSB";"BA";4575;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv4575.jpg";;;;"True"
"Lindbergh Farias";"Lindbergh Farias";"PT";"RJ";3695;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv3695.jpg";;;;
"Lobao Filho";"Lobao Filho";"PMDB";"MA";3579;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv3579.jpg";;;;
"Lucia Vania";"Lucia Vania";"PSDB";"GO";643;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv643.jpg";;;;
"Luiz Henrique";"Luiz Henrique";"PMDB";"SC";5002;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv5002.jpg";;;;
"Magno Malta";"Magno Malta";"PR";"ES";631;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv631.jpg";;;"True";
"Marcelo Crivella";"Marcelo Crivella";"PRB";"RJ";3366;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv3366.jpg";;;"True";
"Marco Antonio Costa";"Marco Antonio Costa";"DEM";"TO";4788;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4788.jpg";;;;
"Marconi Perillo";"Marconi Perillo";"PSDB";"GO";4535;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4535.jpg";;;;
"Maria do Carmo Alves";"Maria do Carmo Alves";"DEM";"SE";1023;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv1023.jpg";;;;
"Marinor Brito";"Marinor Brito";"PSOL";"PA";4998;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv4998.jpg";;;;"True"
"Mario Couto";"Mario Couto";"PSDB";"PA";4539;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4539.jpg";;;;
"Marisa Serrano";"Marisa Serrano";"PSDB";"MS";527;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv527.jpg";;;;
"Marta Suplicy";"Marta Suplicy";"PT";"SP";5000;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv5000.jpg";;;;
"Mozarildo Cavalcanti";"Mozarildo Cavalcanti";"PTB";"RR";952;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv952.jpg";;;;
"Niura Demarchi";"Niura Demarchi";"PSDB";"SC";4961;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4961.jpg";;;;
"Osvaldo Sobrinho";"Osvaldo Sobrinho";"PTB";"MT";1210;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv1210.jpg";;;;
"Paulo Bauer";"Paulo Bauer";"PSDB";"SC";3741;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv3741.jpg";;;;
"Paulo Davim";"Paulo Davim";"PV";"RN";5020;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv5020.jpg";;;;"True"
"Paulo Paim";"Paulo Paim";"PT";"RS";825;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv825.jpg";;;;"True"
"Pedro Simon";"Pedro Simon";"PMDB";"RS";68;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv68.jpg";;;;
"Pedro Taques";"Pedro Taques";"PDT";"MT";5010;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv5010.jpg";;;;"True"
"Raimundo Colombo";"Raimundo Colombo";"DEM";"SC";1206;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv1206.jpg";;;;
"Randolfe Rodrigues";"Randolfe Rodrigues";"PSOL";"AP";5012;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv5012.jpg";;;;
"Reditario Cassol";"Reditario Cassol";"PP";"RO";5072;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv5072.jpg";;;;
"Renan Calheiros";"Renan Calheiros";"PMDB";"AL";70;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv70.jpg";;;;
"Renato Casagrande";"Renato Casagrande";"PSB";"ES";3868;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv3868.jpg";;;;
"Ricardo Ferraco";"Ricardo Ferraco";"PMDB";"ES";635;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv635.jpg";;;;
"Roberto Requiao";"Roberto Requiao";"PMDB";"PR";72;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv72.jpg";;;;"True"
"Rodrigo Rollemberg";"Rodrigo Rollemberg";"PSB";"DF";4593;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv4593.jpg";;;;"True"
"Romero Juca";"Romero Juca";"PMDB";"RR";73;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv73.jpg";;;;"True"
"Rosalba Ciarlini";"Rosalba Ciarlini";"DEM";"RN";4543;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4543.jpg";;;;
"Sergio Petecao";"Sergio Petecao";"PSD";"AC";4560;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv4560.jpg";;;;"True"
"Sergio Souza";"Sergio Souza";"PMDB";"PR";5048;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv5048.jpg";;"True";;
"Tiao Viana";"Tiao Viana";"PT";"AC";982;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv982.jpg";;;;
"Valdir Raupp";"Valdir Raupp";"PMDB";"RO";3372;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv3372.jpg";;"True";;
"Vanessa Grazziotin";"Vanessa Grazziotin";"PC DO B";"AM";558;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv558.jpg";;;;"True"
"Vicentinho Alves";"Vicentinho Alves";"PR";"TO";4763;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv4763.jpg";;;;
"Virginio de Carvalho";"Virginio de Carvalho";"PSC";"SE";4786;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4786.jpg";;;;
"Vital do Rego";"Vital do Rego";"PMDB";"PB";4645;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv4645.jpg";;;;
"Waldemir Moka";"Waldemir Moka";"PMDB";"MS";1176;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv1176.jpg";;"True";;
"Walter Pinheiro";"Walter Pinheiro";"PT";"BA";604;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv604.jpg";;;"True";"True"
"Wellington Dias";"Wellington Dias";"PT";"PI";5016;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv5016.jpg";;;;"True"
"Wilson Matos";"Wilson Matos";"PSDB";"PR";4772;"--";"53/54";"http://www.senado.gov.br/senadores/img/fotos/bemv4772.jpg";;;;
"Wilson Santiago";"Wilson Santiago";"PMDB";"PB";3811;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv3811.jpg";;;;
"Zeze Perrella";"Zeze Perrella";"PDT";"MG";5144;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv5144.jpg";;;;
"Tomas Correia";"Tomas Correia";"PMDB";"RO";4949;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv4949.jpg";;;;
"Wilder Morais";"Wilder Morais";"DEM";"GO";5070;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv5070.jpg";;;;
"Cidinho Santos";"Cidinho Santos";"PR";"MT";5108;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv5108.jpg";;;;
"Antonio Carlos Rodrigues";"Antonio Carlos Rodrigues";"PR";"SP";4957;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv4957.jpg";;;;
"Gim";"Gim";"PTB";"DF";4776;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv4776.jpg";;;;
"Joao Costa";"Joao Costa";"PPL";"TO";5166;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv5166.jpg";;;;
"Marco Antonio Costa";"Marco Antonio Costa";"PSD";"TO";4788;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv4788.jpg";;;;
"Sodre Santoro";"Sodre Santoro";"PTB";"RR";4957;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv4957.jpg";;;;
"Ruben Figueiro";"Ruben Figueiro";"PSDB";"MS";4893;"--";"54/55";"http://www.senado.gov.br/senadores/img/fotos/bemv4893.jpg";;;;
"Acir Gurgacz";"Acir Gurgacz";"PDT";"RO";4981;"--";"53/54";"http://www.senado.leg.br/senadores/img/fotos/bemv4981.jpg";;;;
